type,layer,row,col,value
weight,1,7,1,-0.00935188
weight,1,7,2,0.001304
weight,1,7,3,-0.00292469
weight,1,7,4,0.00180704
weight,1,7,5,0.00398044
weight,1,7,6,-0.00439476
weight,1,7,7,0.0101422
weight,1,7,8,-1.3966e-05
weight,1,7,9,-0.00595167
weight,1,7,10,-0.00124735
weight,1,7,11,-0.00515772
weight,1,7,12,-0.00293974
weight,1,7,13,-0.00330332
weight,1,7,14,-0.00280739
weight,1,7,15,-0.00228916
weight,1,7,16,0.000505923
weight,1,7,17,0.00148568
weight,1,7,18,0.00730281
weight,1,7,19,-0.000217309
weight,1,7,20,-0.00105161
weight,1,7,21,-0.00485471
weight,1,7,22,0.00472776
weight,1,7,23,0.000821096
weight,1,7,24,-0.000858025
weight,1,7,25,0.00132072
weight,1,7,26,-0.00147355
weight,1,7,27,0.000156147
weight,1,7,28,-0.00106669
weight,1,7,29,-0.00361058
weight,1,7,30,-0.000614131
weight,1,7,31,-0.00695687
weight,1,7,32,0.00704907
weight,1,7,33,-0.00219169
weight,1,7,34,-0.00708862
weight,1,7,35,-0.00868568
weight,1,7,36,0.00155875
weight,1,7,37,0.0019131
weight,1,7,38,0.000768406
weight,1,7,39,0.00901709
weight,1,7,40,0.00486809
weight,1,7,41,-0.0108779
weight,1,7,42,-0.00428202
weight,1,7,43,-0.00269432
weight,1,7,44,0.00361439
weight,1,7,45,0.000963643
weight,1,7,46,0.000100573
weight,1,7,47,-0.00066484
weight,1,7,48,0.0121904
weight,1,7,49,-0.00283176
weight,1,7,50,0.00668425
weight,1,7,51,-0.00966669
weight,1,7,52,0.00439294
weight,1,7,53,0.00231128
weight,1,7,54,0.00111737
weight,1,7,55,-0.00271407
weight,1,7,56,-0.000104067
weight,1,7,57,0.00354067
weight,1,7,58,-0.000283795
weight,1,7,59,0.00516864
weight,1,7,60,0.00617952
weight,1,7,61,0.00178419
weight,1,7,62,-0.00430534
weight,1,7,63,-0.00266353
weight,1,7,64,-0.00571056
weight,1,7,65,-0.0103835
weight,1,7,66,-0.00215376
weight,1,7,67,-0.00261369
weight,1,7,68,-0.0055674
weight,1,7,69,0.00144918
weight,1,7,70,0.00818039
weight,1,7,71,0.00182102
weight,1,7,72,-0.00717975
weight,1,7,73,-0.00769828
weight,1,7,74,0.00409588
weight,1,7,75,0.00323596
weight,1,7,76,-0.00106747
weight,1,7,77,-0.00859953
weight,1,7,78,0.00692399
weight,1,7,79,-0.000332477
weight,1,7,80,-0.00585687
weight,1,7,81,-0.00331916
weight,1,7,82,0.0149853
weight,1,7,83,0.00150551
weight,1,7,84,-0.00612519
weight,1,7,85,-0.00480994
weight,1,7,86,0.00677992
weight,1,7,87,-0.0105055
weight,1,7,88,0.00258658
weight,1,7,89,0.00798372
weight,1,7,90,-0.00118803
weight,1,7,91,-0.0104872
weight,1,7,92,0.00495587
weight,1,7,93,0.00105537
weight,1,7,94,0.0057049
weight,1,7,95,-0.00515534
weight,1,7,96,0.00524702
weight,1,7,97,-0.00581388
weight,1,7,98,0.00559998
weight,1,7,99,-0.00472897
weight,1,7,100,-0.00174907
weight,1,7,101,0.00373933
weight,1,7,102,0.00266714
weight,1,7,103,-0.00684286
weight,1,7,104,0.00886737
weight,1,7,105,-0.00139832
weight,1,7,106,0.00438322
weight,1,7,107,0.00360354
weight,1,7,108,0.00710442
weight,1,7,109,0.0100875
weight,1,7,110,0.00278193
weight,1,7,111,-0.00194956
weight,1,7,112,-0.00287964
weight,1,7,113,-0.0112202
weight,1,7,114,-0.00434086
weight,1,7,115,-0.000601468
weight,1,7,116,-0.00469106
weight,1,7,117,0.00094416
weight,1,7,118,0.00162979
weight,1,7,119,0.00172508
weight,1,7,120,0.000950232
weight,1,7,121,0.000458714
weight,1,7,122,-0.00580314
weight,1,7,123,-0.000317648
weight,1,7,124,0.00309966
weight,1,7,125,-0.010824
weight,1,7,126,-0.00523771
weight,1,7,127,0.00019488
weight,1,8,0,0.00283453
weight,1,8,1,-0.00978067
weight,1,8,2,0.000327573
weight,1,8,3,-0.00108024
weight,1,8,4,0.00305426
weight,1,8,5,-0.0017039
weight,1,8,6,-0.00526654
weight,1,8,7,0.00140324
weight,1,8,8,8.95934e-05
weight,1,8,9,-0.0112518
weight,1,8,10,-0.00153479
weight,1,8,11,-0.00361806
weight,1,8,12,-0.00782647
weight,1,8,13,-0.000541386
weight,1,8,14,-0.00785857
weight,1,8,15,0.00160491
weight,1,8,16,0.0114966
weight,1,8,17,-0.00120684
weight,1,8,18,0.0059727
weight,1,8,19,-3.79728e-05
weight,1,8,20,-0.0056499
weight,1,8,21,-0.000226859
weight,1,8,22,0.0124776
weight,1,8,23,-0.00226208
weight,1,8,24,0.00181695
weight,1,8,25,-0.00366931
weight,1,8,26,0.00266737
weight,1,8,27,-0.000438904
weight,1,8,28,0.00317958
weight,1,8,29,-5.64934e-05
weight,1,8,30,0.000550958
weight,1,8,31,-0.0057846
weight,1,8,32,0.00514548
weight,1,8,33,0.00236729
weight,1,8,34,-0.00848952
weight,1,8,35,-0.00522469
weight,1,8,36,0.00165274
weight,1,8,37,0.000973998
weight,1,8,38,0.000554619
weight,1,8,39,0.00910864
weight,1,8,40,0.00472842
weight,1,8,41,-0.0201905
weight,1,8,42,-0.00898522
weight,1,8,43,0.00127345
weight,1,8,44,0.006837
weight,1,8,45,-0.00212187
weight,1,8,46,-0.00502532
weight,1,8,47,0.00234534
weight,1,8,48,0.00947841
weight,1,8,49,-0.00521954
weight,1,8,50,0.00213262
weight,1,8,51,-0.0101895
weight,1,8,52,0.00373131
weight,1,8,53,0.00128299
weight,1,8,54,-0.00180262
weight,1,8,55,-0.00612468
weight,1,8,56,-0.00443858
weight,1,8,57,0.00347926
weight,1,8,58,-0.00388661
weight,1,8,59,0.00119225
weight,1,8,60,0.00408917
weight,1,8,61,0.00169977
weight,1,8,62,-0.00759203
weight,1,8,63,0.00212181
weight,1,8,64,-0.009299
weight,1,8,65,-0.00373032
weight,1,8,66,-0.00335005
weight,1,8,67,-0.00184657
weight,1,8,68,-0.00846764
weight,1,8,69,-0.000497724
weight,1,8,70,0.0106659
weight,1,8,71,-0.000163324
weight,1,8,72,-0.0115253
weight,1,8,73,-0.00370342
weight,1,8,74,0.000709627
weight,1,8,75,0.00521892
weight,1,8,76,0.000334353
weight,1,8,77,-0.0145442
weight,1,8,78,0.00700811
weight,1,8,79,0.000511971
weight,1,8,80,-0.00742692
weight,1,8,81,-0.0121328
weight,1,8,82,0.00693233
weight,1,8,83,-0.00113147
weight,1,8,84,-0.012077
weight,1,8,85,-0.00446952
weight,1,8,86,0.00938867
weight,1,8,87,-0.0113516
weight,1,8,88,0.00940058
weight,1,8,89,0.0130473
weight,1,8,90,-0.00581326
weight,1,8,91,-0.00517366
weight,1,8,92,0.0122808
weight,1,8,93,0.00562755
weight,1,8,94,0.000494617
weight,1,8,95,-0.00655596
weight,1,8,96,0.00741237
weight,1,8,97,-0.00443589
weight,1,8,98,0.00984382
weight,1,8,99,-0.0059247
weight,1,8,100,0.00359647
weight,1,8,101,0.000335687
weight,1,8,102,0.00468466
weight,1,8,103,-0.00641532
weight,1,8,104,0.0047377
weight,1,8,105,-0.000999234
weight,1,8,106,0.00298454
weight,1,8,107,0.00707574
weight,1,8,108,0.00326524
weight,1,8,109,0.00652986
weight,1,8,110,0.00585872
weight,1,8,111,-0.00737146
weight,1,8,112,-0.00891003
weight,1,8,113,-0.00410017
weight,1,8,114,0.00278829
weight,1,8,115,-0.00288954
weight,1,8,116,0.00428761
weight,1,8,117,0.00563034
weight,1,8,118,0.00221898
weight,1,8,119,0.0025231
weight,1,8,120,-0.000799727
weight,1,8,121,0.000346913
weight,1,8,122,-0.00428875
weight,1,8,123,0.000388617
weight,1,8,124,-0.00356893
weight,1,8,125,-0.0153306
weight,1,8,126,-0.00332158
weight,1,8,127,0.00247008
weight,1,9,0,0.00322959
weight,1,9,1,-0.00947151
weight,1,9,2,0.00205376
weight,1,9,3,-0.00274902
weight,1,9,4,0.00463117
weight,1,9,5,0.00540014
weight,1,9,6,-7.64227e-05
weight,1,9,7,-0.00792591
weight,1,9,8,0.000553965
weight,1,9,9,-0.0176286
weight,1,9,10,0.000988633
weight,1,9,11,0.0059987
weight,1,9,12,-0.0125271
weight,1,9,13,0.00596868
weight,1,9,14,-0.0177269
weight,1,9,15,0.00344544
weight,1,9,16,0.0221874
weight,1,9,17,-0.00231349
weight,1,9,18,0.00167873
weight,1,9,19,0.000978301
weight,1,9,20,-0.012197
weight,1,9,21,-0.00728017
weight,1,9,22,0.00743781
weight,1,9,23,-0.00730862
weight,1,9,24,0.000452127
weight,1,9,25,-0.00375476
weight,1,9,26,0.0156337
weight,1,9,27,-0.00302476
weight,1,9,28,0.00494883
weight,1,9,29,-0.00980758
weight,1,9,30,-0.00277531
weight,1,9,31,0.00400045
weight,1,9,32,-8.94363e-05
weight,1,9,33,0.00392598
weight,1,9,34,-0.00782491
weight,1,9,35,-0.00756611
weight,1,9,36,0.00110491
weight,1,9,37,0.000397108
weight,1,9,38,-0.00102427
weight,1,9,39,0.014706
weight,1,9,40,0.00347885
weight,1,9,41,-0.0192159
weight,1,9,42,-0.00533969
weight,1,9,43,0.000826176
weight,1,9,44,0.0011383
weight,1,9,45,-0.0114498
weight,1,9,46,-0.012017
weight,1,9,47,0.0112029
weight,1,9,48,0.0149878
weight,1,9,49,-0.00401088
weight,1,9,50,-0.000142052
weight,1,9,51,-0.0182224
weight,1,9,52,0.00816142
weight,1,9,53,-0.000263517
weight,1,9,54,-0.00249675
weight,1,9,55,-0.00684319
weight,1,9,56,-0.0135161
weight,1,9,57,-0.00213978
weight,1,9,58,-0.00419539
weight,1,9,59,0.0107433
weight,1,9,60,0.00954536
weight,1,9,61,0.00928514
weight,1,9,62,-0.0122612
weight,1,9,63,0.00358735
weight,1,9,64,-0.0109515
weight,1,9,65,0.00125211
weight,1,9,66,0.000908035
weight,1,9,67,-0.00481736
weight,1,9,68,-0.0106155
weight,1,9,69,0.000834904
weight,1,9,70,0.0105947
weight,1,9,71,-0.000482042
weight,1,9,72,-0.01431
weight,1,9,73,-0.0012668
weight,1,9,74,0.00745113
weight,1,9,75,0.00748489
weight,1,9,76,0.00042829
weight,1,9,77,-0.0268622
weight,1,9,78,0.00510504
weight,1,9,79,0.0100689
weight,1,9,80,-0.00812326
weight,1,9,81,-0.0236058
weight,1,9,82,0.000253687
weight,1,9,83,0.00211939
weight,1,9,84,-0.0145143
weight,1,9,85,0.00670842
weight,1,9,86,0.0176049
weight,1,9,87,-0.00316927
weight,1,9,88,0.00531254
weight,1,9,89,0.0204211
weight,1,9,90,-0.0174759
weight,1,9,91,0.00223049
weight,1,9,92,0.0130749
weight,1,9,93,0.0143394
weight,1,9,94,0.0113144
weight,1,9,95,-0.0199429
weight,1,9,96,-0.00996346
weight,1,9,97,0.00157416
weight,1,9,98,0.00449872
weight,1,9,99,-0.0126117
weight,1,9,100,0.0123679
weight,1,9,101,0.00631138
weight,1,9,102,0.00642727
weight,1,9,103,-0.00316572
weight,1,9,104,-0.00480217
weight,1,9,105,0.0140761
weight,1,9,106,0.00531845
weight,1,9,107,0.00565033
weight,1,9,108,0.00897403
weight,1,9,109,0.0129589
weight,1,9,110,0.00961565
weight,1,9,111,-0.019969
weight,1,9,112,-0.00389606
weight,1,9,113,-0.00363762
weight,1,9,114,0.00159848
weight,1,9,115,0.00127276
weight,1,9,116,0.00898903
weight,1,9,117,0.00166319
weight,1,9,118,0.00215067
weight,1,9,119,0.00526453
weight,1,9,120,0.000452109
weight,1,9,121,0.00189546
weight,1,9,122,0.00743917
weight,1,9,123,-0.000300667
weight,1,9,124,-0.00154814
weight,1,9,125,-0.0246266
weight,1,9,126,-0.0086297
weight,1,9,127,0.0006192
weight,1,10,0,0.0259512
weight,1,10,1,-0.00110122
weight,1,10,2,-0.00576713
weight,1,10,3,-0.000666324
weight,1,10,4,0.0154749
weight,1,10,5,0.0330881
weight,1,10,6,0.0110115
weight,1,10,7,-0.0245108
weight,1,10,8,-0.000889632
weight,1,10,9,0.000934673
weight,1,10,10,0.0163374
weight,1,10,11,0.0101303
weight,1,10,12,-0.00709589
weight,1,10,13,0.00476958
weight,1,10,14,-0.0356483
weight,1,10,15,0.00139414
weight,1,10,16,0.0437046
weight,1,10,17,-0.0024841
weight,1,10,18,-0.000122647
weight,1,10,19,-0.00293558
weight,1,10,20,-0.0401705
weight,1,10,21,-0.0411367
weight,1,10,22,0.00660108
weight,1,10,23,-0.0216375
weight,1,10,24,0.000258659
weight,1,10,25,-0.0110669
weight,1,10,26,0.0371375
weight,1,10,27,-0.00216887
weight,1,10,28,0.0247289
weight,1,10,29,0.00354167
weight,1,10,30,7.07926e-05
weight,1,10,31,0.0270697
weight,1,10,32,-0.00872497
weight,1,10,33,0.00468397
weight,1,10,34,-0.00202589
weight,1,10,35,-0.0308611
weight,1,10,36,-0.000912064
weight,1,10,37,-0.00458786
weight,1,10,38,-0.000328726
weight,1,10,39,0.033875
weight,1,10,40,0.00853909
weight,1,10,41,-0.0277192
weight,1,10,42,-0.00613844
weight,1,10,43,0.0115818
weight,1,10,44,-0.00955791
weight,1,10,45,-0.0366417
weight,1,10,46,0.0109653
weight,1,10,47,0.0207121
weight,1,10,48,0.0240984
weight,1,10,49,0.00877614
weight,1,10,50,0.0254103
weight,1,10,51,-0.0105162
weight,1,10,52,0.00351566
weight,1,10,53,-0.00759247
weight,1,10,54,0.000446967
weight,1,10,55,0.00314152
weight,1,10,56,-0.0251893
weight,1,10,57,-0.0217278
weight,1,10,58,-0.0121886
weight,1,10,59,0.0352723
weight,1,10,60,0.0304917
weight,1,10,61,0.0284984
weight,1,10,62,-0.0132785
weight,1,10,63,0.00206437
weight,1,10,64,-0.0215967
weight,1,10,65,-0.0217609
weight,1,10,66,0.00810152
weight,1,10,67,-0.00144349
weight,1,10,68,-0.0130333
weight,1,10,69,0.000689288
weight,1,10,70,0.0310491
weight,1,10,71,0.00123798
weight,1,10,72,-0.0174035
weight,1,10,73,-0.0109561
weight,1,10,74,0.0260852
weight,1,10,75,0.00899746
weight,1,10,76,-0.00409285
weight,1,10,77,-0.0329705
weight,1,10,78,0.00417699
weight,1,10,79,0.045484
weight,1,10,80,-0.012093
weight,1,10,81,-0.0527663
weight,1,10,82,0.0105697
weight,1,10,83,0.00231223
weight,1,10,84,-0.0143343
weight,1,10,85,0.0379069
weight,1,10,86,0.0437045
weight,1,10,87,0.0079391
weight,1,10,88,-0.0258318
weight,1,10,89,0.0269276
weight,1,10,90,-0.0362419
weight,1,10,91,-0.00382675
weight,1,10,92,0.0228925
weight,1,10,93,0.0256921
weight,1,10,94,0.0640868
weight,1,10,95,-0.0626679
weight,1,10,96,-0.034825
weight,1,10,97,0.0128141
weight,1,10,98,-0.0131657
weight,1,10,99,-0.0150478
weight,1,10,100,0.0217212
weight,1,10,101,0.0182802
weight,1,10,102,-0.0145775
weight,1,10,103,-0.0263562
weight,1,10,104,0.000116756
weight,1,10,105,0.0360315
weight,1,10,106,0.0204421
weight,1,10,107,-0.00328691
weight,1,10,108,0.0377713
weight,1,10,109,0.057417
weight,1,10,110,0.0260206
weight,1,10,111,-0.0461189
weight,1,10,112,-0.00322542
weight,1,10,113,0.00563262
weight,1,10,114,-0.0121757
weight,1,10,115,0.0235424
weight,1,10,116,0.00402792
weight,1,10,117,-0.0132003
weight,1,10,118,-0.000807179
weight,1,10,119,0.0226947
weight,1,10,120,0.000191284
weight,1,10,121,0.000768245
weight,1,10,122,0.0226992
weight,1,10,123,0.00225093
weight,1,10,124,0.0175672
weight,1,10,125,-0.0487566
weight,1,10,126,-0.015765
weight,1,10,127,-0.0022555
weight,1,11,0,0.0425981
weight,1,11,1,0.00232513
weight,1,11,2,-0.0109748
weight,1,11,3,0.00518834
weight,1,11,4,0.0219962
weight,1,11,5,0.0493927
weight,1,11,6,0.0183741
weight,1,11,7,-0.00117318
weight,1,11,8,-0.000668579
weight,1,11,9,0.0115822
weight,1,11,10,0.0224831
weight,1,11,11,-0.00225412
weight,1,11,12,0.00439155
weight,1,11,13,-0.00822172
weight,1,11,14,-0.0174181
weight,1,11,15,-0.013956
weight,1,11,16,0.0332728
weight,1,11,17,0.00232414
weight,1,11,18,0.00470281
weight,1,11,19,-0.00188354
weight,1,11,20,-0.0409868
weight,1,11,21,-0.0435934
weight,1,11,22,0.00471753
weight,1,11,23,-0.0127049
weight,1,11,24,-0.00357763
weight,1,11,25,-0.0163638
weight,1,11,26,0.0263991
weight,1,11,27,-0.00378021
weight,1,11,28,0.032717
weight,1,11,29,0.0172276
weight,1,11,30,0.000164358
weight,1,11,31,0.0209067
weight,1,11,32,0.00360646
weight,1,11,33,0.00644107
weight,1,11,34,-0.0063504
weight,1,11,35,-0.0403849
weight,1,11,36,0.00134151
weight,1,11,37,-0.0071162
weight,1,11,38,0.000450028
weight,1,11,39,0.0572053
weight,1,11,40,0.0154949
weight,1,11,41,-0.0258497
weight,1,11,42,0.00108928
weight,1,11,43,0.0270373
weight,1,11,44,-0.011486
weight,1,11,45,-0.0491167
weight,1,11,46,0.0396788
weight,1,11,47,0.0175915
weight,1,11,48,0.027008
weight,1,11,49,-0.000571302
weight,1,11,50,0.0446784
weight,1,11,51,-0.00156288
weight,1,11,52,0.000127943
weight,1,11,53,-0.0110525
weight,1,11,54,0.0010263
weight,1,11,55,0.010806
weight,1,11,56,-0.0293265
weight,1,11,57,-0.0212475
weight,1,11,58,-0.0222196
weight,1,11,59,0.0368584
weight,1,11,60,0.0465733
weight,1,11,61,0.0218461
weight,1,11,62,-0.0155426
weight,1,11,63,-0.00655664
weight,1,11,64,-0.0311032
weight,1,11,65,-0.0349451
weight,1,11,66,0.00195199
weight,1,11,67,0.00585019
weight,1,11,68,-0.00996669
weight,1,11,69,-0.00274023
weight,1,11,70,0.0309983
weight,1,11,71,-0.00110033
weight,1,11,72,-0.0248587
weight,1,11,73,-0.0193724
weight,1,11,74,0.0352381
weight,1,11,75,0.0179763
weight,1,11,76,-0.000818988
weight,1,11,77,-0.0145303
weight,1,11,78,0.00431916
weight,1,11,79,0.0669897
weight,1,11,80,-0.0135443
weight,1,11,81,-0.0601379
weight,1,11,82,0.042204
weight,1,11,83,0.00156448
weight,1,11,84,-0.00327691
weight,1,11,85,0.0385831
weight,1,11,86,0.0626643
weight,1,11,87,0.00473604
weight,1,11,88,-0.0353169
weight,1,11,89,0.0244409
weight,1,11,90,-0.020525
weight,1,11,91,-0.0146901
weight,1,11,92,0.029388
weight,1,11,93,0.0165608
weight,1,11,94,0.0877571
weight,1,11,95,-0.0699006
weight,1,11,96,-0.0237658
weight,1,11,97,0.00331042
weight,1,11,98,-0.0054005
weight,1,11,99,-0.0252915
weight,1,11,100,0.00831841
weight,1,11,101,0.0135746
weight,1,11,102,-0.0365508
weight,1,11,103,-0.0456766
weight,1,11,104,0.0196155
weight,1,11,105,0.0237827
weight,1,11,106,0.0320197
weight,1,11,107,-0.000508667
weight,1,11,108,0.0474985
weight,1,11,109,0.082667
weight,1,11,110,0.0299993
weight,1,11,111,-0.0488645
weight,1,11,112,-0.0128625
weight,1,11,113,-0.00100724
weight,1,11,114,-0.0217977
weight,1,11,115,0.0354464
weight,1,11,116,-0.0136127
weight,1,11,117,-0.0171875
weight,1,11,118,-0.000493709
weight,1,11,119,0.0317861
weight,1,11,120,0.00156798
weight,1,11,121,-0.00222592
weight,1,11,122,0.00748897
weight,1,11,123,-0.00231438
weight,1,11,124,0.026879
weight,1,11,125,-0.0492029
weight,1,11,126,-0.0106727
weight,1,11,127,-0.00242465
weight,1,12,0,0.0136572
weight,1,12,1,-0.0223963
weight,1,12,2,0.00441407
weight,1,12,3,-0.00243257
weight,1,12,4,0.00918511
weight,1,12,5,0.0128826
weight,1,12,6,0.000791175
weight,1,12,7,0.0370467
weight,1,12,8,-0.00864587
weight,1,12,9,-0.0029801
weight,1,12,10,0.00993265
weight,1,12,11,-0.0162658
weight,1,12,12,0.00753954
weight,1,12,13,-0.0194561
weight,1,12,14,0.0119141
weight,1,12,15,-0.00958888
weight,1,12,16,-0.0125337
weight,1,12,17,-0.000573853
weight,1,12,18,0.0146347
weight,1,12,19,0.00462524
weight,1,12,20,0.00744766
weight,1,12,21,0.0265015
weight,1,12,22,0.0139379
weight,1,12,23,0.0189853
weight,1,12,24,0.00158826
weight,1,12,25,-0.0124002
weight,1,12,26,-0.0203785
weight,1,12,27,0.00273446
weight,1,12,28,0.00325017
weight,1,12,29,0.0145034
weight,1,12,30,-0.0016199
weight,1,12,31,-0.0307048
weight,1,12,32,0.044885
weight,1,12,33,0.0156648
weight,1,12,34,-0.00571741
weight,1,12,35,-0.0254239
weight,1,12,36,0.00661592
weight,1,12,37,-0.00784585
weight,1,12,38,-0.000542806
weight,1,12,39,0.041242
weight,1,12,40,0.0100299
weight,1,12,41,-0.0222881
weight,1,12,42,-5.72117e-06
weight,1,12,43,0.0195431
weight,1,12,44,0.0109679
weight,1,12,45,-0.021328
weight,1,12,46,0.0297122
weight,1,12,47,-0.00715226
weight,1,12,48,0.0293196
weight,1,12,49,-0.0225661
weight,1,12,50,0.0242127
weight,1,12,51,-0.00198449
weight,1,12,52,0.0169781
weight,1,12,53,0.00561558
weight,1,12,54,-0.000237995
weight,1,12,55,-0.00197565
weight,1,12,56,-0.0124558
weight,1,12,57,0.0199575
weight,1,12,58,-0.00860284
weight,1,12,59,-0.0127888
weight,1,12,60,0.0417178
weight,1,12,61,-0.0124176
weight,1,12,62,-0.0110659
weight,1,12,63,-0.00470049
weight,1,12,64,-0.0144714
weight,1,12,65,-0.00347148
weight,1,12,66,-0.0152174
weight,1,12,67,0.00542243
weight,1,12,68,-0.00116244
weight,1,12,69,-0.000194896
weight,1,12,70,0.0132429
weight,1,12,71,-0.000975083
weight,1,12,72,-0.024328
weight,1,12,73,-6.67592e-06
weight,1,12,74,0.018848
weight,1,12,75,0.00927753
weight,1,12,76,-0.00115437
weight,1,12,77,0.0153666
weight,1,12,78,0.0119563
weight,1,12,79,0.00865914
weight,1,12,80,-0.00447288
weight,1,12,81,-0.0241764
weight,1,12,82,0.05961
weight,1,12,83,0.000864953
weight,1,12,84,-0.00241101
weight,1,12,85,-0.0178211
weight,1,12,86,0.0316768
weight,1,12,87,-0.0311944
weight,1,12,88,0.0244799
weight,1,12,89,0.0115065
weight,1,12,90,0.0142912
weight,1,12,91,-0.0115882
weight,1,12,92,0.0516572
weight,1,12,93,-0.0122451
weight,1,12,94,0.0170091
weight,1,12,95,-0.00288847
weight,1,12,96,0.0471838
weight,1,12,97,-0.0159744
weight,1,12,98,0.0308865
weight,1,12,99,-0.0114032
weight,1,12,100,-0.0115593
weight,1,12,101,0.000637592
weight,1,12,102,-0.0187495
weight,1,12,103,-0.0237634
weight,1,12,104,0.0286154
weight,1,12,105,-0.0276176
weight,1,12,106,0.0442846
weight,1,12,107,0.0133961
weight,1,12,108,0.0137289
weight,1,12,109,0.0363453
weight,1,12,110,0.00647477
weight,1,12,111,0.00078906
weight,1,12,112,-0.033154
weight,1,12,113,-0.0136787
weight,1,12,114,0.00446443
weight,1,12,115,0.00070981
weight,1,12,116,-0.0217045
weight,1,12,117,0.00744261
weight,1,12,118,0.00099017
weight,1,12,119,0.0171786
weight,1,12,120,-0.000550232
weight,1,12,121,-0.000533812
weight,1,12,122,-0.0347529
weight,1,12,123,-0.00104042
weight,1,12,124,-0.00686143
weight,1,12,125,-0.00450236
weight,1,12,126,0.0214628
weight,1,12,127,0.00232616
weight,1,13,0,0.0142076
weight,1,13,1,-0.0133762
weight,1,13,2,-0.00195203
weight,1,13,3,-0.00788339
weight,1,13,4,0.0132852
weight,1,13,5,0.00364788
weight,1,13,6,-0.013254
weight,1,13,7,0.0433344
weight,1,13,8,-0.00128882
weight,1,13,9,0.0288314
weight,1,13,10,0.0167296
weight,1,13,11,-0.0228209
weight,1,13,12,0.0107599
weight,1,13,13,-0.0214818
weight,1,13,14,0.0331262
weight,1,13,15,-0.010864
weight,1,13,16,-0.0225921
weight,1,13,17,0.00161478
weight,1,13,18,0.013814
weight,1,13,19,0.00297977
weight,1,13,20,0.0104305
weight,1,13,21,0.0242358
weight,1,13,22,0.0134493
weight,1,13,23,0.0274636
weight,1,13,24,0.0213795
weight,1,13,25,-0.0176668
weight,1,13,26,-0.0531251
weight,1,13,27,0.000883044
weight,1,13,28,0.0150375
weight,1,13,29,0.0392035
weight,1,13,30,-0.000380256
weight,1,13,31,-0.0476019
weight,1,13,32,0.0512852
weight,1,13,33,0.010556
weight,1,13,34,0.0153569
weight,1,13,35,-0.0421996
weight,1,13,36,-0.000562303
weight,1,13,37,-0.0116014
weight,1,13,38,-0.00163887
weight,1,13,39,0.0129463
weight,1,13,40,0.00862504
weight,1,13,41,-0.0128459
weight,1,13,42,-0.010335
weight,1,13,43,0.0234676
weight,1,13,44,0.00589564
weight,1,13,45,-0.0164139
weight,1,13,46,0.0515731
weight,1,13,47,-0.0305193
weight,1,13,48,0.0111351
weight,1,13,49,-0.0166375
weight,1,13,50,0.0336699
weight,1,13,51,0.0193194
weight,1,13,52,0.0114169
weight,1,13,53,0.00820452
weight,1,13,54,0.000872375
weight,1,13,55,0.0117085
weight,1,13,56,0.00821856
weight,1,13,57,0.0130841
weight,1,13,58,-0.0195532
weight,1,13,59,-0.0310282
weight,1,13,60,0.0273125
weight,1,13,61,-0.0496825
weight,1,13,62,0.00967946
weight,1,13,63,-0.0113628
weight,1,13,64,-0.00631903
weight,1,13,65,-0.0167725
weight,1,13,66,-0.0228037
weight,1,13,67,0.000473721
weight,1,13,68,0.0249732
weight,1,13,69,-0.00259599
weight,1,13,70,0.018039
weight,1,13,71,-0.000379168
weight,1,13,72,-0.00479847
weight,1,13,73,-0.00984103
weight,1,13,74,0.0204798
weight,1,13,75,0.00767024
weight,1,13,76,0.00354709
