type,layer,row,col,value
weight,1,14,4,-0.0626859
weight,1,14,5,0.0699514
weight,1,14,6,0.0509361
weight,1,14,7,0.121169
weight,1,14,8,0.0373076
weight,1,14,9,0.000716424
weight,1,14,10,-0.0441941
weight,1,14,11,-0.044491
weight,1,14,12,0.0386983
weight,1,14,13,0.039613
weight,1,14,14,-0.0814863
weight,1,14,15,-0.0707347
weight,1,14,16,0.0345209
weight,1,14,17,0.000800826
weight,1,14,18,0.00607733
weight,1,14,19,-0.00235597
weight,1,14,20,0.00969293
weight,1,14,21,0.118843
weight,1,14,22,-0.00147844
weight,1,14,23,0.000576512
weight,1,14,24,0.0217547
weight,1,14,25,0.00130058
weight,1,14,26,-0.0591491
weight,1,14,27,0.0110853
weight,1,14,28,-0.00903958
weight,1,14,29,-0.108924
weight,1,14,30,-0.0410801
weight,1,14,31,0.0323693
weight,1,14,32,0.0247776
weight,1,14,33,0.0198583
weight,1,14,34,-0.0176067
weight,1,14,35,0.0716561
weight,1,14,36,0.00223286
weight,1,14,37,0.0966348
weight,1,14,38,0.00151237
weight,1,14,39,0.0816041
weight,1,14,40,0.0122462
weight,1,14,41,0.0814924
weight,1,14,42,-0.00757633
weight,1,14,43,0.00520143
weight,1,14,44,-0.0992121
weight,1,14,45,0.00140952
weight,1,14,46,0.0946377
weight,1,14,47,0.0290187
weight,1,14,48,0.150324
weight,1,14,49,-0.00318565
weight,1,14,50,0.0378263
weight,1,14,51,0.00214885
weight,1,14,52,0.00205977
weight,1,14,53,-0.0905377
weight,1,14,54,0.029532
weight,1,14,55,0.0269697
weight,1,14,56,-0.076931
weight,1,14,57,0.0283669
weight,1,14,58,-0.000992778
weight,1,14,59,0.131213
weight,1,14,60,0.0202446
weight,1,14,61,-0.0806726
weight,1,14,62,-0.0110247
weight,1,14,63,0.001175
weight,1,15,0,0.0315374
weight,1,15,1,-0.00041514
weight,1,15,2,-0.0233683
weight,1,15,3,0.00779829
weight,1,15,4,-0.0434763
weight,1,15,5,0.0386516
weight,1,15,6,0.00433002
weight,1,15,7,0.0610848
weight,1,15,8,0.0801793
weight,1,15,9,0.0051009
weight,1,15,10,-0.015005
weight,1,15,11,-0.0365532
weight,1,15,12,0.04676
weight,1,15,13,0.0332953
weight,1,15,14,-0.072248
weight,1,15,15,-0.0425673
weight,1,15,16,0.0231953
weight,1,15,17,-0.000340726
weight,1,15,18,-0.00117559
weight,1,15,19,-0.000657026
weight,1,15,20,0.0294631
weight,1,15,21,0.116766
weight,1,15,22,-0.00332153
weight,1,15,23,0.0624975
weight,1,15,24,0.0190517
weight,1,15,25,-0.00103385
weight,1,15,26,-0.0286851
weight,1,15,27,-0.0238504
weight,1,15,28,-0.0235945
weight,1,15,29,-0.0866685
weight,1,15,30,0.000750613
weight,1,15,31,-0.00475045
weight,1,15,32,-0.00171934
weight,1,15,33,0.0106197
weight,1,15,34,-0.0292033
weight,1,15,35,0.0463481
weight,1,15,36,0.00240536
weight,1,15,37,0.0625134
weight,1,15,38,-0.00179021
weight,1,15,39,0.0652568
weight,1,15,40,-0.0083916
weight,1,15,41,0.0273824
weight,1,15,42,-0.0339774
weight,1,15,43,0.0364502
weight,1,15,44,-0.0835385
weight,1,15,45,-0.0334299
weight,1,15,46,0.0603765
weight,1,15,47,0.0129178
weight,1,15,48,0.0970024
weight,1,15,49,-0.00599371
weight,1,15,50,0.00496476
weight,1,15,51,-0.000753205
weight,1,15,52,0.0024618
weight,1,15,53,-0.0215455
weight,1,15,54,0.0504707
weight,1,15,55,0.0447043
weight,1,15,56,-0.0662822
weight,1,15,57,-0.0103621
weight,1,15,58,0.00132223
weight,1,15,59,0.109447
weight,1,15,60,0.0301781
weight,1,15,61,-0.0523311
weight,1,15,62,0.00351532
weight,1,15,63,-0.000243565
weight,1,16,0,-0.00599514
weight,1,16,1,0.00214171
weight,1,16,2,-0.0501709
weight,1,16,3,0.0100783
weight,1,16,4,0.0799962
weight,1,16,5,0.036784
weight,1,16,6,0.0365552
weight,1,16,7,0.0317414
weight,1,16,8,-0.0393953
weight,1,16,9,-0.00396246
weight,1,16,10,0.0825058
weight,1,16,11,-0.0154151
weight,1,16,12,0.0101235
weight,1,16,13,0.00397201
weight,1,16,14,0.0262436
weight,1,16,15,-0.0173092
weight,1,16,16,0.0138483
weight,1,16,17,-0.000889401
weight,1,16,18,-0.0206124
weight,1,16,19,0.00108416
weight,1,16,20,0.0893167
weight,1,16,21,0.0209522
weight,1,16,22,-0.0667013
weight,1,16,23,0.0871217
weight,1,16,24,0.0624452
weight,1,16,25,-0.0004319
weight,1,16,26,0.0492306
weight,1,16,27,0.000407482
weight,1,16,28,-0.0352428
weight,1,16,29,0.000429009
weight,1,16,30,0.115188
weight,1,16,31,-0.0582118
weight,1,16,32,-0.0128676
weight,1,16,33,-0.0194141
weight,1,16,34,0.0215056
weight,1,16,35,0.043361
weight,1,16,36,-0.00196096
weight,1,16,37,-0.0122722
weight,1,16,38,0.000738333
weight,1,16,39,0.0312272
weight,1,16,40,-0.00685937
weight,1,16,41,0.0557407
weight,1,16,42,0.080237
weight,1,16,43,-0.0818636
weight,1,16,44,5.79723e-06
weight,1,16,45,-0.0444871
weight,1,16,46,0.0233267
weight,1,16,47,0.0188541
weight,1,16,48,0.0834721
weight,1,16,49,-0.00104307
weight,1,16,50,0.0149808
weight,1,16,51,0.00216332
weight,1,16,52,0.00403172
weight,1,16,53,-0.0807067
weight,1,16,54,-0.0790174
weight,1,16,55,0.00562423
weight,1,16,56,-0.00220644
weight,1,16,57,0.0243204
weight,1,16,58,-0.000810627
weight,1,16,59,-0.000285301
weight,1,16,60,0.00651445
weight,1,16,61,0.0601234
weight,1,16,62,-0.0501314
weight,1,16,63,0.00172019
weight,1,17,0,-0.0426041
weight,1,17,1,0.0014913
weight,1,17,2,-0.0286779
weight,1,17,3,0.0295616
weight,1,17,4,0.147003
weight,1,17,5,0.00376435
weight,1,17,6,0.0564106
weight,1,17,7,0.0122392
weight,1,17,8,-0.122464
weight,1,17,9,-0.0113257
weight,1,17,10,0.0988206
weight,1,17,11,4.96803e-05
weight,1,17,12,-0.0350977
weight,1,17,13,-0.0371154
weight,1,17,14,0.0877424
weight,1,17,15,0.030157
weight,1,17,16,-0.005854
weight,1,17,17,-0.0024502
weight,1,17,18,-0.0294768
weight,1,17,19,-0.000996271
weight,1,17,20,0.0602699
weight,1,17,21,-0.0635302
weight,1,17,22,-0.0753947
weight,1,17,23,0.044682
weight,1,17,24,0.0849409
weight,1,17,25,0.0020957
weight,1,17,26,0.0947921
weight,1,17,27,0.0348749
weight,1,17,28,-0.0224907
weight,1,17,29,0.0589094
weight,1,17,30,0.131349
weight,1,17,31,-0.050455
weight,1,17,32,-0.0100203
weight,1,17,33,-0.0354055
weight,1,17,34,0.0477641
weight,1,17,35,0.00877569
weight,1,17,36,-0.00105488
weight,1,17,37,-0.0909371
weight,1,17,38,0.000742243
weight,1,17,39,-0.0151802
weight,1,17,40,0.0112147
weight,1,17,41,0.0656834
weight,1,17,42,0.127637
weight,1,17,43,-0.145936
weight,1,17,44,0.0679472
weight,1,17,45,-0.0114992
weight,1,17,46,-0.0219789
weight,1,17,47,0.0111422
weight,1,17,48,0.018763
weight,1,17,49,0.000362384
weight,1,17,50,-0.0111528
weight,1,17,51,0.00303376
weight,1,17,52,-0.000384162
weight,1,17,53,-0.0877174
weight,1,17,54,-0.148857
weight,1,17,55,-0.028978
weight,1,17,56,0.0566354
weight,1,17,57,0.0532825
weight,1,17,58,-0.0015901
weight,1,17,59,-0.0824708
weight,1,17,60,-0.0185482
weight,1,17,61,0.132985
weight,1,17,62,-0.067499
weight,1,17,63,-0.00049347
weight,1,18,0,-0.0447932
weight,1,18,1,-0.00187645
weight,1,18,2,0.0450029
weight,1,18,3,-0.00942734
weight,1,18,4,0.0566714
weight,1,18,5,-0.00162541
weight,1,18,6,0.000526916
weight,1,18,7,-0.0130374
weight,1,18,8,-0.0520944
weight,1,18,9,-0.00352174
weight,1,18,10,0.0607301
weight,1,18,11,0.00309731
weight,1,18,12,-0.0332462
weight,1,18,13,-0.0257206
weight,1,18,14,0.0277463
weight,1,18,15,0.0385458
weight,1,18,16,-0.0522313
weight,1,18,17,0.00148855
weight,1,18,18,-0.0168916
weight,1,18,19,-0.00225415
weight,1,18,20,0.00608781
weight,1,18,21,-0.0263007
weight,1,18,22,-0.0242309
weight,1,18,23,0.0256938
weight,1,18,24,0.0277374
weight,1,18,25,-0.00120478
weight,1,18,26,0.0601167
weight,1,18,27,0.0317644
weight,1,18,28,-0.00396687
weight,1,18,29,0.0126418
weight,1,18,30,0.0656007
weight,1,18,31,-0.0122831
weight,1,18,32,-0.00923421
weight,1,18,33,-0.0131186
weight,1,18,34,-0.00330625
weight,1,18,35,-0.0147706
weight,1,18,36,0.00139953
weight,1,18,37,-0.0688741
weight,1,18,38,0.0019146
weight,1,18,39,-0.0675317
weight,1,18,40,-0.020145
weight,1,18,41,0.000237515
weight,1,18,42,0.0356112
weight,1,18,43,-0.051335
weight,1,18,44,-0.00618119
weight,1,18,45,0.00715713
weight,1,18,46,-0.0109178
weight,1,18,47,-0.00996782
weight,1,18,48,-0.0576683
weight,1,18,49,0.000626345
weight,1,18,50,-0.0494402
weight,1,18,51,-0.00208876
weight,1,18,52,0.00113993
weight,1,18,53,-0.0110284
weight,1,18,54,-0.0333984
weight,1,18,55,-0.013373
weight,1,18,56,0.0320246
weight,1,18,57,0.0106121
weight,1,18,58,-0.000265968
weight,1,18,59,-0.055752
weight,1,18,60,-0.00971702
weight,1,18,61,0.0145846
weight,1,18,62,0.0130287
weight,1,18,63,0.00130684
weight,1,19,0,-0.0417521
weight,1,19,1,-0.0020033
weight,1,19,2,0.0339202
weight,1,19,3,-0.0295652
weight,1,19,4,0.0163558
weight,1,19,5,0.0256345
weight,1,19,6,-0.00216285
weight,1,19,7,0.00513029
weight,1,19,8,-0.0352611
weight,1,19,9,-0.00182404
weight,1,19,10,0.0411055
weight,1,19,11,0.00487196
weight,1,19,12,-0.0182506
weight,1,19,13,-0.00491821
weight,1,19,14,-0.0059275
weight,1,19,15,0.0142559
weight,1,19,16,-0.0568559
weight,1,19,17,-3.49044e-05
weight,1,19,18,-0.00796605
weight,1,19,19,-0.00243109
weight,1,19,20,0.000193576
weight,1,19,21,-0.000579183
weight,1,19,22,-0.00923753
weight,1,19,23,0.0200226
weight,1,19,24,0.00986585
weight,1,19,25,0.00084472
weight,1,19,26,0.0295767
weight,1,19,27,0.024353
weight,1,19,28,0.00473244
weight,1,19,29,-0.0273774
weight,1,19,30,0.0463277
weight,1,19,31,0.00430991
weight,1,19,32,-0.00864484
weight,1,19,33,0.00138161
weight,1,19,34,-0.0102294
weight,1,19,35,0.00601955
weight,1,19,36,-0.00171329
weight,1,19,37,-0.0242574
weight,1,19,38,-0.00180767
weight,1,19,39,-0.0599724
weight,1,19,40,-0.0328844
weight,1,19,41,-0.00412
weight,1,19,42,0.0142759
weight,1,19,43,-0.0411318
weight,1,19,44,-0.0602502
weight,1,19,45,0.004847
weight,1,19,46,0.013638
weight,1,19,47,-0.007105
weight,1,19,48,-0.0423273
weight,1,19,49,0.00252126
weight,1,19,50,-0.0411912
weight,1,19,51,-0.00222994
weight,1,19,52,-0.00193426
weight,1,19,53,-0.027847
weight,1,19,54,0.00103662
weight,1,19,55,-0.00909667
weight,1,19,56,0.011837
weight,1,19,57,-0.000322582
weight,1,19,58,0.00223354
weight,1,19,59,-0.0286488
weight,1,19,60,-0.00812131
weight,1,19,61,-0.046472
weight,1,19,62,0.0302605
weight,1,19,63,-0.00069048
weight,1,20,0,-0.0257415
weight,1,20,1,-0.00147747
weight,1,20,2,-0.000366562
weight,1,20,3,-0.0195313
weight,1,20,4,0.0123601
weight,1,20,5,0.0210659
weight,1,20,6,7.52192e-05
weight,1,20,7,0.0123175
weight,1,20,8,-0.016074
weight,1,20,9,-0.00342403
weight,1,20,10,0.0277908
weight,1,20,11,0.0103458
weight,1,20,12,-0.00819801
weight,1,20,13,-0.00164071
weight,1,20,14,-0.0128718
weight,1,20,15,-0.0077249
weight,1,20,16,-0.0387409
weight,1,20,17,-0.000623886
weight,1,20,18,-0.00364493
weight,1,20,19,0.000544807
weight,1,20,20,0.0228926
weight,1,20,21,0.0042701
weight,1,20,22,-0.0213472
weight,1,20,23,0.02543
weight,1,20,24,0.0191347
weight,1,20,25,-0.00217561
weight,1,20,26,0.0319238
weight,1,20,27,0.00209147
weight,1,20,28,0.0085693
weight,1,20,29,-0.0250593
weight,1,20,30,0.0476027
weight,1,20,31,-0.00549122
weight,1,20,32,-0.00359108
weight,1,20,33,0.00583943
weight,1,20,34,-0.0042784
weight,1,20,35,0.0142558
weight,1,20,36,-0.00252452
weight,1,20,37,-0.00625418
weight,1,20,38,-0.000837727
weight,1,20,39,-0.0441586
weight,1,20,40,-0.030096
weight,1,20,41,0.000273663
weight,1,20,42,0.0148481
weight,1,20,43,-0.0438295
weight,1,20,44,-0.0639817
weight,1,20,45,-0.0141219
weight,1,20,46,0.00978111
weight,1,20,47,-0.0022245
weight,1,20,48,-0.00785958
weight,1,20,49,0.000384194
weight,1,20,50,-0.0299134
weight,1,20,51,0.000837182
weight,1,20,52,0.00141039
weight,1,20,53,-0.0402077
weight,1,20,54,-0.00261056
weight,1,20,55,0.00342182
weight,1,20,56,-0.00121416
weight,1,20,57,-0.0127773
weight,1,20,58,0.000450931
weight,1,20,59,-0.0316346
weight,1,20,60,0.00117679
weight,1,20,61,-0.0310249
weight,1,20,62,-0.00101754
weight,1,20,63,0.00216025
weight,1,21,0,-0.00446405
weight,1,21,1,0.00176491
weight,1,21,2,-0.0238648
weight,1,21,3,-0.0055271
weight,1,21,4,0.00852847
weight,1,21,5,0.0108745
weight,1,21,6,0.00270568
weight,1,21,7,0.0097553
weight,1,21,8,-0.00175499
weight,1,21,9,-0.000234031
weight,1,21,10,0.0168916
weight,1,21,11,0.00638283
weight,1,21,12,-0.0031
weight,1,21,13,-0.00646454
weight,1,21,14,-0.0130347
weight,1,21,15,-0.0180439
weight,1,21,16,-0.015535
weight,1,21,17,0.00236503
weight,1,21,18,0.000825311
weight,1,21,19,-0.000392459
weight,1,21,20,0.0169315
weight,1,21,21,0.00113454
weight,1,21,22,-0.0190948
weight,1,21,23,0.017533
weight,1,21,24,0.0199391
weight,1,21,25,0.000799416
weight,1,21,26,0.022941
weight,1,21,27,-0.014006
weight,1,21,28,0.00962407
weight,1,21,29,-0.0135824
weight,1,21,30,0.0365521
weight,1,21,31,-0.00868199
weight,1,21,32,0.000137924
weight,1,21,33,0.00787364
weight,1,21,34,0.00048837
weight,1,21,35,0.0139181
weight,1,21,36,-0.000464455
weight,1,21,37,0.0117555
weight,1,21,38,0.00192102
weight,1,21,39,-0.021751
weight,1,21,40,-0.0146503
weight,1,21,41,0.000755906
weight,1,21,42,0.000748294
weight,1,21,43,-0.0290839
weight,1,21,44,-0.0528973
weight,1,21,45,-0.0249832
weight,1,21,46,-0.0032541
weight,1,21,47,0.00539664
weight,1,21,48,0.00984785
weight,1,21,49,0.00318225
weight,1,21,50,-0.0162438
weight,1,21,51,0.00171509
weight,1,21,52,0.000132945
weight,1,21,53,-0.0288495
weight,1,21,54,8.62967e-05
weight,1,21,55,0.0121886
weight,1,21,56,-0.0029535
weight,1,21,57,-0.0172865
weight,1,21,58,0.00185044
weight,1,21,59,-0.0230548
weight,1,21,60,0.00972809
weight,1,21,61,-0.0156811
weight,1,21,62,-0.0193113
weight,1,21,63,-0.00128
weight,1,22,0,0.000628432
weight,1,22,1,-0.000992374
weight,1,22,2,-0.0170903
weight,1,22,3,0.00213427
weight,1,22,4,-0.000344827
weight,1,22,5,0.00425842
weight,1,22,6,-0.00315412
weight,1,22,7,0.00596189
weight,1,22,8,0.00581265
weight,1,22,9,-0.00121664
weight,1,22,10,0.00633252
weight,1,22,11,0.00683384
weight,1,22,12,-0.000874159
weight,1,22,13,-0.00216276
weight,1,22,14,-0.00871336
weight,1,22,15,-0.0130337
weight,1,22,16,-0.00443349
weight,1,22,17,0.00147799
weight,1,22,18,0.00415316
weight,1,22,19,0.00206823
weight,1,22,20,0.00638907
weight,1,22,21,-0.00219875
weight,1,22,22,-0.00265844
weight,1,22,23,-0.00535503
weight,1,22,24,0.00454984
weight,1,22,25,2.37558e-05
weight,1,22,26,0.00429585
weight,1,22,27,-0.00973721
weight,1,22,28,0.00834457
weight,1,22,29,-0.00349952
weight,1,22,30,0.00454299
weight,1,22,31,0.00114483
weight,1,22,32,0.00274683
weight,1,22,33,0.00649867
weight,1,22,34,-0.000383951
weight,1,22,35,0.00731998
weight,1,22,36,0.00191558
weight,1,22,37,0.0172364
weight,1,22,38,-0.00236837
weight,1,22,39,-0.00883669
weight,1,22,40,-0.000204819
weight,1,22,41,-0.00359224
weight,1,22,42,-0.0061044
weight,1,22,43,-0.00492598
weight,1,22,44,-0.0220057
weight,1,22,45,-0.0120261
weight,1,22,46,-0.00325063
weight,1,22,47,0.00270053
weight,1,22,48,0.00306668
weight,1,22,49,1.4252e-05
weight,1,22,50,-0.00385696
weight,1,22,51,0.00209804
weight,1,22,52,-0.00195633
weight,1,22,53,-0.0120977
weight,1,22,54,0.00858919
weight,1,22,55,0.00685253
weight,1,22,56,0.00132632
weight,1,22,57,-0.0100004
weight,1,22,58,0.00113895
weight,1,22,59,-0.0117251
weight,1,22,60,0.00139005
weight,1,22,61,-0.0062454
weight,1,22,62,-0.0122049
weight,1,22,63,-0.00100032
weight,1,23,0,0.00126647
weight,1,23,1,0.00186216
weight,1,23,2,-0.00510048
weight,1,23,3,-0.000713991
weight,1,23,4,-0.00769079
weight,1,23,5,0.00290969
weight,1,23,6,-0.00530847
weight,1,23,7,0.00126833
weight,1,23,8,0.0061538
weight,1,23,9,0.00171317
weight,1,23,10,0.0013054
weight,1,23,11,0.000381508
weight,1,23,12,-0.00179741
weight,1,23,13,-0.000955385
weight,1,23,14,-0.0029415
weight,1,23,15,-0.00485518
weight,1,23,16,-0.00390401
weight,1,23,17,-0.00261722
weight,1,23,18,0.00765633
weight,1,23,19,0.00159873
weight,1,23,20,0.000373457
weight,1,23,21,-0.00277953
weight,1,23,22,0.00422385
weight,1,23,23,-0.0104585
weight,1,23,24,-0.00253953
weight,1,23,25,-0.000459027
weight,1,23,26,0.000873538
weight,1,23,27,-0.0077782
weight,1,23,28,0.00800586
weight,1,23,29,-0.0018811
weight,1,23,30,-0.00556439
weight,1,23,31,0.00624036
weight,1,23,32,0.00402595
weight,1,23,33,0.00673045
weight,1,23,34,0.00295661
weight,1,23,35,0.000205631
weight,1,23,36,-0.00148367
weight,1,23,37,0.00972674
weight,1,23,38,-0.000127507
weight,1,23,39,-0.00410458
weight,1,23,40,-0.000861079
weight,1,23,41,-0.00629836
weight,1,23,42,-0.0056073
weight,1,23,43,0.00427054
weight,1,23,44,-0.00930041
weight,1,23,45,-0.00174789
weight,1,23,46,-0.00213912
weight,1,23,47,0.00213029
weight,1,23,48,-0.000914676
weight,1,23,49,-0.00133806
weight,1,23,50,-0.00202372
weight,1,23,51,0.00104446
weight,1,23,52,-0.00247492
weight,1,23,53,0.00140907
weight,1,23,54,0.00848446
weight,1,23,55,0.00159703
weight,1,23,56,-0.00160057
weight,1,23,57,-0.0100999
weight,1,23,58,-0.00135932
weight,1,23,59,-0.00617779
weight,1,23,60,0.00257204
weight,1,23,61,-0.0110723
weight,1,23,62,-0.0024761
weight,1,23,63,0.00228349
weight,1,24,0,0.00190928
weight,1,24,1,0.00213347
weight,1,24,2,-0.00439843
weight,1,24,3,-0.00337465
weight,1,24,4,-0.00379829
weight,1,24,5,-0.000805632
weight,1,24,6,-0.00169046
weight,1,24,7,0.000933671
weight,1,24,8,0.00286628
weight,1,24,9,-0.00176002
weight,1,24,10,0.00207966
weight,1,24,11,-0.000804562
weight,1,24,12,0.00239008
weight,1,24,13,0.000494735
weight,1,24,14,-0.00439769
weight,1,24,15,-0.00428511
weight,1,24,16,-0.00247532
weight,1,24,17,0.000987172
weight,1,24,18,0.00553746
weight,1,24,19,0.00208822
weight,1,24,20,-0.00175301
weight,1,24,21,-0.00250165
weight,1,24,22,0.00629512
weight,1,24,23,-0.0102347
weight,1,24,24,-0.00172198
weight,1,24,25,-0.00162494
weight,1,24,26,-0.00340757
weight,1,24,27,-0.000840738
weight,1,24,28,0.00475771
weight,1,24,29,0.00150302
weight,1,24,30,-0.00309245
weight,1,24,31,0.00168778
weight,1,24,32,0.00326662
weight,1,24,33,0.00257489
weight,1,24,34,0.00212668
weight,1,24,35,-0.00139184
weight,1,24,36,-0.00231426
weight,1,24,37,0.00557339
weight,1,24,38,0.00141961
weight,1,24,39,-0.00118554
weight,1,24,40,-0.00154022
weight,1,24,41,-0.00158727
weight,1,24,42,-0.000120971
weight,1,24,43,0.00398514
weight,1,24,44,-0.000517477
weight,1,24,45,-3.97763e-05
weight,1,24,46,-0.000471954
weight,1,24,47,0.000915176
weight,1,24,48,-0.00518667
weight,1,24,49,-0.00227741
weight,1,24,50,2.06897e-05
weight,1,24,51,-0.00185163
weight,1,24,52,0.00210782
weight,1,24,53,0.00215222
weight,1,24,54,0.00735155
weight,1,24,55,0.00231399
weight,1,24,56,-0.000632975
weight,1,24,57,-0.00261061
weight,1,24,58,0.0019387
weight,1,24,59,-0.00520532
weight,1,24,60,-0.000381632
weight,1,24,61,-0.00359856
weight,1,24,62,-0.000576351
weight,1,24,63,0.00168895
weight,1,25,0,9.80629e-05
weight,1,25,1,-0.00173828
weight,1,25,2,-0.00278254
weight,1,25,3,-0.00120587
weight,1,25,4,-0.00432198
weight,1,25,5,0.000451296
weight,1,25,6,-0.000398409
weight,1,25,7,0.00159594
weight,1,25,8,-0.0012062
weight,1,25,9,-0.00148049
weight,1,25,10,0.00209474
weight,1,25,11,0.00147937
weight,1,25,12,0.0023339
weight,1,25,13,0.000743773
weight,1,25,14,-0.000131439
weight,1,25,15,-0.00321426
weight,1,25,16,0.00149586
weight,1,25,17,-0.00150648
weight,1,25,18,0.00108104
weight,1,25,19,-0.000106144
weight,1,25,20,-0.00265801
weight,1,25,21,-0.00264729
weight,1,25,22,0.00122968
weight,1,25,23,-0.00257478
weight,1,25,24,0.000391704
weight,1,25,25,-0.00241835
weight,1,25,26,0.000755126
weight,1,25,27,-0.00103463
weight,1,25,28,0.00397436
weight,1,25,29,0.0025672
weight,1,25,30,-0.00328867
weight,1,25,31,0.00326865
weight,1,25,32,3.28181e-05
weight,1,25,33,-0.000880142
weight,1,25,34,0.00329787
weight,1,25,35,0.00217448
weight,1,25,36,-0.00210752
weight,1,25,37,0.00135281
weight,1,25,38,-0.00242743
weight,1,25,39,-0.000923554
weight,1,25,40,0.000218958
weight,1,25,41,-0.000412101
weight,1,25,42,-0.0032535
weight,1,25,43,9.45017e-05
weight,1,25,44,-0.00213254
weight,1,25,45,0.000525768
weight,1,25,46,0.000544751
weight,1,25,47,0.00207428
weight,1,25,48,-0.00200376
weight,1,25,49,-0.00180172
weight,1,25,50,-0.000982719
weight,1,25,51,0.00224329
weight,1,25,52,0.00229993
weight,1,25,53,-0.00160319
weight,1,25,54,0.00365919
weight,1,25,55,0.00180362
weight,1,25,56,0.00194662
weight,1,25,57,5.87229e-05
weight,1,25,58,-0.000996689
weight,1,25,59,-0.00283884
weight,1,25,60,3.75393e-05
weight,1,25,61,2.95098e-05
weight,1,25,62,-0.000635176
weight,1,25,63,-0.000355009
weight,1,26,0,0.000558817
weight,1,26,1,-4.34266e-05
weight,1,26,2,0.00107826
weight,1,26,3,0.00179621
weight,1,26,4,0.00114716
weight,1,26,5,0.00257867
weight,1,26,6,0.00186231
weight,1,26,7,0.000413923
weight,1,26,8,4.38592e-05
weight,1,26,9,0.0018476
weight,1,26,10,0.00191017
weight,1,26,11,-0.00218343
weight,1,26,12,-0.00126063
weight,1,26,13,0.00144361
weight,1,26,14,0.00202722
weight,1,26,15,0.00188977
weight,1,26,16,-0.00242792
weight,1,26,17,-0.00147204
weight,1,26,18,0.00207242
weight,1,26,19,-0.00214528
weight,1,26,20,-0.000474596
weight,1,26,21,-0.00251136
weight,1,26,22,0.00281492
weight,1,26,23,0.000961916
weight,1,26,24,-0.00147659
weight,1,26,25,-0.00199069
weight,1,26,26,-0.00198206
weight,1,26,27,-0.000674344
weight,1,26,28,0.00274865
weight,1,26,29,-0.000508888
weight,1,26,30,-0.00189925
weight,1,26,31,0.000464445
weight,1,26,32,0.00136195
weight,1,26,33,0.00196639
weight,1,26,34,0.00185913
weight,1,26,35,-0.00132073
weight,1,26,36,0.00244328
weight,1,26,37,-0.000558229
weight,1,26,38,0.00179341
weight,1,26,39,-0.000502613
weight,1,26,40,-0.00182901
weight,1,26,41,-0.000129871
weight,1,26,42,0.00161897
weight,1,26,43,-0.000787196
weight,1,26,44,0.0022567
weight,1,26,45,-0.00115613
weight,1,26,46,0.000737638
weight,1,26,47,-0.00131934
weight,1,26,48,-0.00107547
weight,1,26,49,-4.19825e-05
weight,1,26,50,-0.00160699
weight,1,26,51,-0.000738486
weight,1,26,52,-0.000222884
weight,1,26,53,0.00107572
weight,1,26,54,0.000733628
weight,1,26,55,0.00180138
weight,1,26,56,-0.00021342
weight,1,26,57,0.000517454
weight,1,26,58,0.00170135
weight,1,26,59,0.000135833
weight,1,26,60,0.00144351
weight,1,26,61,0.00143018
weight,1,26,62,0.00157342
weight,1,26,63,0.00220789
weight,1,27,0,0.00143436
weight,1,27,1,-0.00079398
weight,1,27,2,-0.000323005
weight,1,27,3,1.71982e-05
weight,1,27,4,0.00161198
weight,1,27,5,-0.00136977
weight,1,27,6,0.000967066
weight,1,27,7,-0.00273293
weight,1,27,8,0.00156165
weight,1,27,9,-0.00177554
weight,1,27,10,0.00156574
weight,1,27,11,-0.00187822
weight,1,27,12,-0.00208732
weight,1,27,13,-0.00250827
weight,1,27,14,0.000354963
weight,1,27,15,-0.00164756
weight,1,27,16,-0.00048061
weight,1,27,17,-0.00230989
weight,1,27,18,-0.00123551
weight,1,27,19,0.00222376
weight,1,27,20,-0.000914115
weight,1,27,21,0.00237878
