type,layer,row,col,value
weight,1,7,2,-0.00360569
weight,1,7,3,-0.00239444
weight,1,7,4,-0.000296653
weight,1,7,5,0.0151878
weight,1,7,6,-0.00188525
weight,1,7,7,0.00206279
weight,1,7,8,0.00187085
weight,1,7,9,-0.000453889
weight,1,7,10,-0.00304433
weight,1,7,11,-0.0129573
weight,1,7,12,0.00191294
weight,1,7,13,0.00136417
weight,1,7,14,-0.00801953
weight,1,7,15,0.00227776
weight,1,7,16,0.000835116
weight,1,7,17,0.00100291
weight,1,7,18,0.00483344
weight,1,7,19,-0.00103366
weight,1,7,20,-0.00212122
weight,1,7,21,-0.00776859
weight,1,7,22,-0.00169834
weight,1,7,23,-0.0208166
weight,1,7,24,8.10399e-06
weight,1,7,25,0.000842314
weight,1,7,26,0.00823722
weight,1,7,27,0.0173381
weight,1,7,28,0.00808464
weight,1,7,29,-0.0163638
weight,1,7,30,0.00825073
weight,1,7,31,-0.00490295
weight,1,7,32,-0.00233005
weight,1,7,33,0.00723966
weight,1,7,34,-0.0159322
weight,1,7,35,-0.005611
weight,1,7,36,-0.0135891
weight,1,7,37,0.00854207
weight,1,7,38,-0.0201194
weight,1,7,39,0.00775315
weight,1,7,40,0.005275
weight,1,7,41,-0.013219
weight,1,7,42,0.00243644
weight,1,7,43,-0.00312321
weight,1,7,44,0.00242147
weight,1,7,45,-0.00467105
weight,1,7,46,-0.000257524
weight,1,7,47,-0.000923927
weight,1,7,48,0.0005961
weight,1,7,49,0.00482955
weight,1,7,50,-0.0107442
weight,1,7,51,0.00920586
weight,1,7,52,0.00139764
weight,1,7,53,-0.00999775
weight,1,7,54,-0.00124726
weight,1,7,55,-0.00516164
weight,1,7,56,0.00625825
weight,1,7,57,-0.00351902
weight,1,7,58,-0.0216397
weight,1,7,59,-0.00206732
weight,1,7,60,0.00761171
weight,1,7,61,0.00218239
weight,1,7,62,0.00159403
weight,1,7,63,0.00451612
weight,1,7,64,-0.00783544
weight,1,7,65,0.00388283
weight,1,7,66,-0.0196191
weight,1,7,67,-0.00138018
weight,1,7,68,0.000770821
weight,1,7,69,0.000341463
weight,1,7,70,-0.00155755
weight,1,7,71,0.0023094
weight,1,7,72,0.000497715
weight,1,7,73,0.0045829
weight,1,7,74,0.00542888
weight,1,7,75,0.00169903
weight,1,7,76,-0.000355086
weight,1,7,77,-0.0049352
weight,1,7,78,0.00268025
weight,1,7,79,-0.0109959
weight,1,7,80,0.0193
weight,1,7,81,0.000767415
weight,1,7,82,0.000253779
weight,1,7,83,-0.00178463
weight,1,7,84,-0.00369621
weight,1,7,85,-0.00137939
weight,1,7,86,-0.000967474
weight,1,7,87,0.000804428
weight,1,7,88,-0.000993732
weight,1,7,89,0.00271163
weight,1,7,90,0.00972777
weight,1,7,91,-0.0034233
weight,1,7,92,0.00512934
weight,1,7,93,-0.00337254
weight,1,7,94,0.000905851
weight,1,7,95,0.00110371
weight,1,7,96,0.000575506
weight,1,7,97,-0.00106084
weight,1,7,98,0.000294602
weight,1,7,99,-0.0197778
weight,1,7,100,-0.000184832
weight,1,7,101,0.00167629
weight,1,7,102,0.0040542
weight,1,7,103,0.00204035
weight,1,7,104,0.0158154
weight,1,7,105,-0.000459197
weight,1,7,106,-0.00140236
weight,1,7,107,-0.00225915
weight,1,7,108,-0.00557295
weight,1,7,109,-0.00355496
weight,1,7,110,-0.00239088
weight,1,7,111,0.00236471
weight,1,7,112,-0.00806203
weight,1,7,113,-0.00571204
weight,1,7,114,0.0135055
weight,1,7,115,-0.00320148
weight,1,7,116,0.00399687
weight,1,7,117,-0.0138998
weight,1,7,118,0.00940626
weight,1,7,119,0.0137063
weight,1,7,120,0.00459286
weight,1,7,121,-0.000389184
weight,1,7,122,-0.00258657
weight,1,7,123,-0.00244628
weight,1,7,124,-0.0353889
weight,1,7,125,0.0017145
weight,1,7,126,0.00218483
weight,1,7,127,-0.00410432
weight,1,8,0,0.00191953
weight,1,8,1,-0.00403807
weight,1,8,2,-0.0072373
weight,1,8,3,-0.00182518
weight,1,8,4,-0.000657395
weight,1,8,5,0.006996
weight,1,8,6,-0.000749346
weight,1,8,7,0.00197941
weight,1,8,8,0.00152314
weight,1,8,9,-0.0120362
weight,1,8,10,0.00259589
weight,1,8,11,0.000213542
weight,1,8,12,0.00421442
weight,1,8,13,0.00683645
weight,1,8,14,-0.00798017
weight,1,8,15,-0.000828258
weight,1,8,16,0.00477064
weight,1,8,17,-0.00510609
weight,1,8,18,0.00557433
weight,1,8,19,-0.00208165
weight,1,8,20,0.00105528
weight,1,8,21,-0.0112693
weight,1,8,22,0.00574525
weight,1,8,23,-0.0150093
weight,1,8,24,-0.00736961
weight,1,8,25,0.018166
weight,1,8,26,0.00419263
weight,1,8,27,0.0158778
weight,1,8,28,-0.00741618
weight,1,8,29,-0.027346
weight,1,8,30,0.0105359
weight,1,8,31,-0.00778451
weight,1,8,32,0.0154834
weight,1,8,33,0.0066962
weight,1,8,34,0.00151278
weight,1,8,35,0.00989787
weight,1,8,36,-0.0145485
weight,1,8,37,0.0069394
weight,1,8,38,-0.0298915
weight,1,8,39,0.00844541
weight,1,8,40,0.000215642
weight,1,8,41,-0.000963658
weight,1,8,42,0.00502472
weight,1,8,43,-0.00571671
weight,1,8,44,0.00910925
weight,1,8,45,-0.01073
weight,1,8,46,-0.00710192
weight,1,8,47,0.00167331
weight,1,8,48,0.00408845
weight,1,8,49,0.012734
weight,1,8,50,-0.0155111
weight,1,8,51,0.0162678
weight,1,8,52,-0.00289707
weight,1,8,53,-0.0165829
weight,1,8,54,0.00261195
weight,1,8,55,-0.00208995
weight,1,8,56,0.00287231
weight,1,8,57,-0.00775283
weight,1,8,58,-0.0307891
weight,1,8,59,-0.00225153
weight,1,8,60,0.0033739
weight,1,8,61,-0.000588978
weight,1,8,62,-0.0116439
weight,1,8,63,0.00497316
weight,1,8,64,-0.00986125
weight,1,8,65,0.00909817
weight,1,8,66,-0.0177086
weight,1,8,67,0.00159431
weight,1,8,68,-0.00682803
weight,1,8,69,-0.00247725
weight,1,8,70,-0.00147935
weight,1,8,71,-0.00239579
weight,1,8,72,0.00339624
weight,1,8,73,0.00364197
weight,1,8,74,0.00128118
weight,1,8,75,0.001769
weight,1,8,76,0.00742289
weight,1,8,77,-0.00175219
weight,1,8,78,-0.00509841
weight,1,8,79,-0.000462242
weight,1,8,80,0.018439
weight,1,8,81,-0.00950457
weight,1,8,82,0.00136363
weight,1,8,83,-0.00436563
weight,1,8,84,-0.00248144
weight,1,8,85,-0.00178057
weight,1,8,86,0.000572621
weight,1,8,87,-0.00064624
weight,1,8,88,-0.00999912
weight,1,8,89,0.00659563
weight,1,8,90,0.0117071
weight,1,8,91,-0.00812163
weight,1,8,92,-0.00913492
weight,1,8,93,-0.000896989
weight,1,8,94,-0.00378233
weight,1,8,95,-0.00257221
weight,1,8,96,-0.00324004
weight,1,8,97,0.0021932
weight,1,8,98,-0.0109194
weight,1,8,99,-0.0137405
weight,1,8,100,-0.000716925
weight,1,8,101,0.000437055
weight,1,8,102,0.0100199
weight,1,8,103,-0.0144801
weight,1,8,104,0.0147421
weight,1,8,105,-0.00104884
weight,1,8,106,-0.000214695
weight,1,8,107,0.000197292
weight,1,8,108,-0.00336327
weight,1,8,109,-0.0192677
weight,1,8,110,-0.00193079
weight,1,8,111,0.0132932
weight,1,8,112,-0.000132226
weight,1,8,113,-0.0150375
weight,1,8,114,-0.00047554
weight,1,8,115,-0.00394425
weight,1,8,116,0.00463005
weight,1,8,117,-0.00998316
weight,1,8,118,0.0144663
weight,1,8,119,0.0055281
weight,1,8,120,0.00570022
weight,1,8,121,-0.000158132
weight,1,8,122,-0.0161442
weight,1,8,123,-0.00439427
weight,1,8,124,-0.0318666
weight,1,8,125,-0.00487871
weight,1,8,126,-0.000455008
weight,1,8,127,-0.0127855
weight,1,9,0,-0.0089819
weight,1,9,1,-0.014796
weight,1,9,2,-0.00114813
weight,1,9,3,-0.0026095
weight,1,9,4,-0.000340247
weight,1,9,5,0.00259615
weight,1,9,6,-0.000921958
weight,1,9,7,0.00470792
weight,1,9,8,-0.00276655
weight,1,9,9,-0.010041
weight,1,9,10,0.00102177
weight,1,9,11,-0.00143742
weight,1,9,12,0.00894879
weight,1,9,13,0.0084592
weight,1,9,14,-0.0140541
weight,1,9,15,0.000329036
weight,1,9,16,0.00780698
weight,1,9,17,-0.0211598
weight,1,9,18,0.0258925
weight,1,9,19,0.000179676
weight,1,9,20,-0.00274516
weight,1,9,21,-0.0106354
weight,1,9,22,0.0142797
weight,1,9,23,-0.0173144
weight,1,9,24,-0.0028637
weight,1,9,25,0.00512784
weight,1,9,26,-0.0160276
weight,1,9,27,-0.000868354
weight,1,9,28,-0.0101342
weight,1,9,29,-0.0375515
weight,1,9,30,0.0259386
weight,1,9,31,-0.0136253
weight,1,9,32,0.0298293
weight,1,9,33,0.0193267
weight,1,9,34,0.0187485
weight,1,9,35,0.0103085
weight,1,9,36,0.00282183
weight,1,9,37,0.00700913
weight,1,9,38,-0.0343998
weight,1,9,39,0.00612343
weight,1,9,40,-0.0112817
weight,1,9,41,0.00719543
weight,1,9,42,0.0245377
weight,1,9,43,-0.00405292
weight,1,9,44,0.00269403
weight,1,9,45,-0.014414
weight,1,9,46,-0.0285389
weight,1,9,47,-0.00295405
weight,1,9,48,0.00284869
weight,1,9,49,0.0153556
weight,1,9,50,-0.0132309
weight,1,9,51,-0.00613769
weight,1,9,52,-0.0100626
weight,1,9,53,-0.017196
weight,1,9,54,0.000566115
weight,1,9,55,-0.00503729
weight,1,9,56,0.0156999
weight,1,9,57,-0.00667505
weight,1,9,58,-0.033013
weight,1,9,59,-0.00103705
weight,1,9,60,-0.00672406
weight,1,9,61,-6.18098e-05
weight,1,9,62,-0.0217273
weight,1,9,63,0.00158651
weight,1,9,64,0.0101672
weight,1,9,65,-0.00564445
weight,1,9,66,-0.0184594
weight,1,9,67,0.0126813
weight,1,9,68,0.00776619
weight,1,9,69,0.00230993
weight,1,9,70,0.00304489
weight,1,9,71,-0.0191811
weight,1,9,72,0.0158964
weight,1,9,73,0.00322872
weight,1,9,74,0.00629769
weight,1,9,75,0.00613488
weight,1,9,76,0.0224167
weight,1,9,77,-0.00103127
weight,1,9,78,-0.00684289
weight,1,9,79,0.0188475
weight,1,9,80,0.0232447
weight,1,9,81,-0.00480471
weight,1,9,82,0.00556239
weight,1,9,83,-0.00720745
weight,1,9,84,-0.00444068
weight,1,9,85,-0.00150054
weight,1,9,86,-0.00359069
weight,1,9,87,0.0010028
weight,1,9,88,-0.0125024
weight,1,9,89,0.0142878
weight,1,9,90,0.0208344
weight,1,9,91,-0.0129197
weight,1,9,92,-0.00259631
weight,1,9,93,0.00776413
weight,1,9,94,-0.0123789
weight,1,9,95,0.00453691
weight,1,9,96,-0.0150616
weight,1,9,97,0.00250005
weight,1,9,98,-0.0174857
weight,1,9,99,-0.00248406
weight,1,9,100,-0.00688421
weight,1,9,101,0.00331438
weight,1,9,102,0.013896
weight,1,9,103,-0.0249542
weight,1,9,104,0.0205976
weight,1,9,105,-0.00174927
weight,1,9,106,0.00023954
weight,1,9,107,-0.00130654
weight,1,9,108,-0.0105616
weight,1,9,109,-0.0120778
weight,1,9,110,0.0005116
weight,1,9,111,0.0114434
weight,1,9,112,0.00527969
weight,1,9,113,-0.0209402
weight,1,9,114,0.0067325
weight,1,9,115,-0.00333693
weight,1,9,116,0.0056708
weight,1,9,117,-0.00768807
weight,1,9,118,0.0132597
weight,1,9,119,0.00258954
weight,1,9,120,0.014441
weight,1,9,121,-0.0030933
weight,1,9,122,-0.0303716
weight,1,9,123,-0.0119691
weight,1,9,124,-0.0285444
weight,1,9,125,-0.0202851
weight,1,9,126,-0.00435685
weight,1,9,127,-0.0202131
weight,1,10,0,0.0170113
weight,1,10,1,-0.0466319
weight,1,10,2,0.0257815
weight,1,10,3,-0.0059662
weight,1,10,4,-0.000885656
weight,1,10,5,0.0348786
weight,1,10,6,-7.14099e-05
weight,1,10,7,-0.0110219
weight,1,10,8,-0.00110601
weight,1,10,9,0.00203187
weight,1,10,10,0.00539857
weight,1,10,11,-0.0085585
weight,1,10,12,0.0165258
weight,1,10,13,-0.0177451
weight,1,10,14,-0.00875708
weight,1,10,15,-0.00118833
weight,1,10,16,0.0131229
weight,1,10,17,-0.0580078
weight,1,10,18,0.0739978
weight,1,10,19,0.000617597
weight,1,10,20,-0.000615838
weight,1,10,21,0.0163771
weight,1,10,22,0.0264737
weight,1,10,23,-0.033673
weight,1,10,24,0.0194268
weight,1,10,25,-0.0568919
weight,1,10,26,0.00181754
weight,1,10,27,-0.0286739
weight,1,10,28,0.0481673
weight,1,10,29,-0.0220918
weight,1,10,30,0.0736937
weight,1,10,31,-0.0381998
weight,1,10,32,0.0146416
weight,1,10,33,0.0316057
weight,1,10,34,0.00261261
weight,1,10,35,-0.0429144
weight,1,10,36,0.0384812
weight,1,10,37,0.015805
weight,1,10,38,-0.0102532
weight,1,10,39,0.0511623
weight,1,10,40,-0.0212128
weight,1,10,41,0.0028996
weight,1,10,42,0.0473175
weight,1,10,43,0.0138699
weight,1,10,44,-0.0217718
weight,1,10,45,-0.0064423
weight,1,10,46,-0.0817065
weight,1,10,47,-0.0232924
weight,1,10,48,-0.0182405
weight,1,10,49,0.0309357
weight,1,10,50,0.0107667
weight,1,10,51,-0.041926
weight,1,10,52,-0.0170353
weight,1,10,53,-0.00159265
weight,1,10,54,0.00310411
weight,1,10,55,-0.00548413
weight,1,10,56,0.0532218
weight,1,10,57,-0.0059126
weight,1,10,58,-0.0069462
weight,1,10,59,0.00286418
weight,1,10,60,-0.0101738
weight,1,10,61,-0.00044086
weight,1,10,62,-0.0385909
weight,1,10,63,-0.00087349
weight,1,10,64,0.0580477
weight,1,10,65,-0.0502372
weight,1,10,66,-0.0355675
weight,1,10,67,-0.000826655
weight,1,10,68,0.0367012
weight,1,10,69,-0.000884848
weight,1,10,70,0.0163404
weight,1,10,71,-0.0586574
weight,1,10,72,0.0404791
weight,1,10,73,-0.0125158
weight,1,10,74,0.0207916
weight,1,10,75,0.023688
weight,1,10,76,0.0358254
weight,1,10,77,-0.0177542
weight,1,10,78,-0.0171795
weight,1,10,79,0.0249935
weight,1,10,80,0.047134
weight,1,10,81,0.00138008
weight,1,10,82,0.0188472
weight,1,10,83,-0.0133415
weight,1,10,84,0.00867402
weight,1,10,85,-0.00458076
weight,1,10,86,-0.00273512
weight,1,10,87,-0.0100456
weight,1,10,88,0.00144359
weight,1,10,89,0.0215517
weight,1,10,90,0.0467423
weight,1,10,91,0.00435651
weight,1,10,92,0.0662136
weight,1,10,93,0.00520971
weight,1,10,94,-0.0125955
weight,1,10,95,0.0291806
weight,1,10,96,-0.041352
weight,1,10,97,-0.00234253
weight,1,10,98,-0.038639
weight,1,10,99,-0.00928925
weight,1,10,100,-0.0542429
weight,1,10,101,0.0369767
weight,1,10,102,0.0106377
weight,1,10,103,-0.0645946
weight,1,10,104,0.0245762
weight,1,10,105,-0.0019093
weight,1,10,106,-0.0228505
weight,1,10,107,0.00208052
weight,1,10,108,-0.0604771
weight,1,10,109,0.0235425
weight,1,10,110,-0.00138635
weight,1,10,111,-0.0187345
weight,1,10,112,-0.0216
weight,1,10,113,0.00484458
weight,1,10,114,0.0441801
weight,1,10,115,0.0121019
weight,1,10,116,-0.0112107
weight,1,10,117,0.01353
weight,1,10,118,0.0243363
weight,1,10,119,0.0154271
weight,1,10,120,-0.0115585
weight,1,10,121,-0.00074295
weight,1,10,122,-0.0625278
weight,1,10,123,-0.0194441
weight,1,10,124,-0.037149
weight,1,10,125,0.0189451
weight,1,10,126,-0.012833
weight,1,10,127,-0.00169792
weight,1,11,0,0.0432911
weight,1,11,1,-0.0400392
weight,1,11,2,0.0473263
weight,1,11,3,-0.0113029
weight,1,11,4,0.00100975
weight,1,11,5,0.0644429
weight,1,11,6,0.00163651
weight,1,11,7,-0.0162158
weight,1,11,8,0.017156
weight,1,11,9,0.0201173
weight,1,11,10,-0.00885583
weight,1,11,11,-0.0179382
weight,1,11,12,0.02216
weight,1,11,13,-0.0330149
weight,1,11,14,0.0110501
weight,1,11,15,0.000341586
weight,1,11,16,0.0206466
weight,1,11,17,-0.0540932
weight,1,11,18,0.0772811
weight,1,11,19,0.00127007
weight,1,11,20,-0.00236536
weight,1,11,21,0.0171584
weight,1,11,22,0.0122854
weight,1,11,23,-0.0473057
weight,1,11,24,0.0354827
weight,1,11,25,-0.068181
weight,1,11,26,0.0492719
weight,1,11,27,-0.000247535
weight,1,11,28,0.110901
weight,1,11,29,0.0072938
weight,1,11,30,0.078329
weight,1,11,31,-0.0361169
weight,1,11,32,-0.016269
weight,1,11,33,0.0138345
weight,1,11,34,-0.0396881
weight,1,11,35,-0.0703309
weight,1,11,36,0.0390817
weight,1,11,37,0.048323
weight,1,11,38,0.0166496
weight,1,11,39,0.0736673
weight,1,11,40,-0.0135773
weight,1,11,41,-0.0232866
weight,1,11,42,0.041484
weight,1,11,43,0.0163345
weight,1,11,44,-0.0198073
weight,1,11,45,0.00213143
weight,1,11,46,-0.0647201
weight,1,11,47,-0.0363501
weight,1,11,48,-0.0310475
weight,1,11,49,0.0184671
weight,1,11,50,0.0285091
weight,1,11,51,-0.0272494
weight,1,11,52,-0.0110303
weight,1,11,53,0.0153973
weight,1,11,54,0.014897
weight,1,11,55,0.00253813
weight,1,11,56,0.0625843
weight,1,11,57,0.00829256
weight,1,11,58,0.00678899
weight,1,11,59,0.00484044
weight,1,11,60,0.0203155
weight,1,11,61,-2.13993e-05
weight,1,11,62,-0.0279682
weight,1,11,63,0.00669797
weight,1,11,64,0.0630517
weight,1,11,65,-0.04819
weight,1,11,66,-0.0462587
weight,1,11,67,-0.0200928
weight,1,11,68,0.0200218
weight,1,11,69,-0.000715902
weight,1,11,70,0.0133896
weight,1,11,71,-0.0491601
weight,1,11,72,0.0217752
weight,1,11,73,-0.0157213
weight,1,11,74,0.0312639
weight,1,11,75,0.0325786
weight,1,11,76,0.00792081
weight,1,11,77,-0.0294223
weight,1,11,78,-0.0217257
weight,1,11,79,-0.00127048
weight,1,11,80,0.0731821
weight,1,11,81,0.00750485
weight,1,11,82,0.0264765
weight,1,11,83,-0.0118986
weight,1,11,84,0.0155558
weight,1,11,85,0.00065125
weight,1,11,86,-0.00385892
weight,1,11,87,-0.0130306
weight,1,11,88,0.0164891
weight,1,11,89,0.0296757
weight,1,11,90,0.0584028
weight,1,11,91,0.0264915
weight,1,11,92,0.0952676
weight,1,11,93,-0.0252942
weight,1,11,94,0.00559727
weight,1,11,95,0.0335063
weight,1,11,96,-0.0297256
weight,1,11,97,-0.0102144
weight,1,11,98,-0.023562
weight,1,11,99,-0.0440381
weight,1,11,100,-0.0699445
weight,1,11,101,0.0454845
weight,1,11,102,-0.00190158
weight,1,11,103,-0.0464057
weight,1,11,104,0.0201979
weight,1,11,105,-0.00180953
weight,1,11,106,-0.0304332
weight,1,11,107,0.00132526
weight,1,11,108,-0.083614
weight,1,11,109,0.0328383
weight,1,11,110,-0.00140294
weight,1,11,111,-0.0300235
weight,1,11,112,-0.0366548
weight,1,11,113,0.0284185
weight,1,11,114,0.0587283
weight,1,11,115,0.0187397
weight,1,11,116,-0.0282431
weight,1,11,117,0.016455
weight,1,11,118,0.0317156
weight,1,11,119,0.0431928
weight,1,11,120,-0.0412168
weight,1,11,121,0.00909358
weight,1,11,122,-0.0411379
weight,1,11,123,-0.0169093
weight,1,11,124,-0.0543928
weight,1,11,125,0.0764998
weight,1,11,126,-0.0126383
weight,1,11,127,0.00713983
weight,1,12,0,0.0237968
weight,1,12,1,0.0011843
weight,1,12,2,0.03121
weight,1,12,3,-0.0252469
weight,1,12,4,-0.00181778
weight,1,12,5,0.0457958
weight,1,12,6,-0.00127428
weight,1,12,7,0.0232258
weight,1,12,8,0.0281429
weight,1,12,9,-0.010249
weight,1,12,10,-0.0016232
weight,1,12,11,0.00875911
weight,1,12,12,0.0139072
weight,1,12,13,0.0110614
weight,1,12,14,-0.0132874
weight,1,12,15,-0.00116592
weight,1,12,16,-0.016259
weight,1,12,17,0.00310698
weight,1,12,18,-0.0183706
weight,1,12,19,-0.000619025
weight,1,12,20,-0.000296815
weight,1,12,21,-0.0242762
weight,1,12,22,-0.0174388
weight,1,12,23,-0.00326056
weight,1,12,24,-0.00682815
weight,1,12,25,0.0339071
weight,1,12,26,0.0494506
weight,1,12,27,0.109069
weight,1,12,28,0.0455726
weight,1,12,29,0.000376167
weight,1,12,30,0.016271
weight,1,12,31,0.00320687
weight,1,12,32,-0.00687445
weight,1,12,33,0.000684242
weight,1,12,34,-0.0237495
weight,1,12,35,0.00312839
weight,1,12,36,-0.027076
weight,1,12,37,0.0644458
weight,1,12,38,0.030912
weight,1,12,39,0.0100411
weight,1,12,40,0.0385787
weight,1,12,41,-0.0399243
weight,1,12,42,-0.012929
weight,1,12,43,0.021774
weight,1,12,44,0.0215719
weight,1,12,45,-0.00112547
weight,1,12,46,0.0467032
weight,1,12,47,0.00433982
weight,1,12,48,0.0159148
weight,1,12,49,-0.000324508
weight,1,12,50,-0.0121642
weight,1,12,51,0.0658114
weight,1,12,52,0.00564696
weight,1,12,53,-0.0188387
weight,1,12,54,0.0212484
weight,1,12,55,0.00144847
weight,1,12,56,-0.00578082
weight,1,12,57,0.0115678
weight,1,12,58,-0.0328456
weight,1,12,59,-0.000342856
weight,1,12,60,0.0461451
weight,1,12,61,-0.000291301
weight,1,12,62,0.00646774
weight,1,12,63,0.00980103
weight,1,12,64,-0.0159494
weight,1,12,65,0.0200139
weight,1,12,66,-0.0402087
weight,1,12,67,0.0173473
weight,1,12,68,-0.0294692
weight,1,12,69,-0.0016493
weight,1,12,70,-0.00645049
weight,1,12,71,0.0251954
weight,1,12,72,-0.0207909
weight,1,12,73,0.00875137
weight,1,12,74,0.00825336
weight,1,12,75,0.0174387
weight,1,12,76,-0.0106342
weight,1,12,77,-0.0211298
weight,1,12,78,-0.0115603
weight,1,12,79,-0.0368451
weight,1,12,80,0.0355729
weight,1,12,81,0.00528465
weight,1,12,82,0.00632765
weight,1,12,83,-0.00423865
weight,1,12,84,0.00471805
weight,1,12,85,0.00437015
weight,1,12,86,-0.00254665
weight,1,12,87,0.00692152
weight,1,12,88,0.0101393
weight,1,12,89,-0.0107394
weight,1,12,90,0.0245536
weight,1,12,91,0.00363393
weight,1,12,92,0.00688646
weight,1,12,93,-0.0324905
weight,1,12,94,0.0276528
weight,1,12,95,-0.0100388
weight,1,12,96,0.0373294
weight,1,12,97,-0.00460727
weight,1,12,98,0.0416396
weight,1,12,99,-0.0342253
weight,1,12,100,0.0196998
weight,1,12,101,-0.00314423
weight,1,12,102,0.00108715
weight,1,12,103,0.0308357
weight,1,12,104,0.0263966
weight,1,12,105,0.00078557
weight,1,12,106,0.0135441
weight,1,12,107,0.00167685
weight,1,12,108,-0.00238447
weight,1,12,109,-0.0251019
weight,1,12,110,-0.00175948
weight,1,12,111,0.00844373
weight,1,12,112,0.0157674
weight,1,12,113,-0.00825173
weight,1,12,114,0.0183846
weight,1,12,115,0.00961185
weight,1,12,116,0.0102713
weight,1,12,117,-0.00828285
weight,1,12,118,0.00765437
weight,1,12,119,0.0457148
weight,1,12,120,0.00382762
weight,1,12,121,0.00743562
weight,1,12,122,0.044584
weight,1,12,123,-0.00703187
weight,1,12,124,-0.0318218
weight,1,12,125,0.0574851
weight,1,12,126,0.0139225
weight,1,12,127,-0.0167054
weight,1,13,0,0.07135
weight,1,13,1,0.0143735
weight,1,13,2,0.000185887
weight,1,13,3,-0.0168999
weight,1,13,4,-0.00023854
weight,1,13,5,0.0555826
weight,1,13,6,0.00116802
weight,1,13,7,0.0141147
weight,1,13,8,0.0454973
weight,1,13,9,-0.018011
weight,1,13,10,0.0119703
weight,1,13,11,0.0309131
weight,1,13,12,0.0037702
weight,1,13,13,-0.0182023
weight,1,13,14,-0.00413285
weight,1,13,15,-0.0024699
weight,1,13,16,-0.0396271
weight,1,13,17,0.0324818
weight,1,13,18,-0.0544822
weight,1,13,19,-0.00313507
weight,1,13,20,-0.00767115
weight,1,13,21,-0.0207054
weight,1,13,22,-0.0246605
weight,1,13,23,0.0233613
weight,1,13,24,-0.0178008
weight,1,13,25,0.0371541
weight,1,13,26,0.0898089
weight,1,13,27,0.11185
weight,1,13,28,0.0411378
weight,1,13,29,0.0476546
weight,1,13,30,-0.0265191
weight,1,13,31,0.0296606
weight,1,13,32,-0.0352694
weight,1,13,33,-0.0280166
weight,1,13,34,-0.0570916
weight,1,13,35,-0.0146565
weight,1,13,36,-0.0478299
weight,1,13,37,0.0278583
weight,1,13,38,0.0604058
weight,1,13,39,0.00764832
weight,1,13,40,0.0588928
weight,1,13,41,-0.0590269
weight,1,13,42,-0.072793
weight,1,13,43,0.0206632
weight,1,13,44,0.0225426
weight,1,13,45,0.00401974
weight,1,13,46,0.067338
weight,1,13,47,0.00278496
weight,1,13,48,-0.00343811
weight,1,13,49,0.00434406
weight,1,13,50,-0.00807731
weight,1,13,51,0.108759
weight,1,13,52,0.0259777
weight,1,13,53,-0.00193663
weight,1,13,54,0.021862
weight,1,13,55,-0.00267963
weight,1,13,56,-0.0251922
weight,1,13,57,0.0210913
weight,1,13,58,0.015002
weight,1,13,59,-0.00411678
weight,1,13,60,0.0471746
weight,1,13,61,0.00174026
weight,1,13,62,0.0189911
weight,1,13,63,0.0130451
weight,1,13,64,-0.061493
weight,1,13,65,0.0344945
weight,1,13,66,-0.0393076
weight,1,13,67,-0.0146539
weight,1,13,68,-0.0733877
weight,1,13,69,-0.00253363
weight,1,13,70,-0.0145927
weight,1,13,71,0.0432105
weight,1,13,72,-0.0408635
weight,1,13,73,0.0139742
weight,1,13,74,-0.0113677
weight,1,13,75,0.00283504
weight,1,13,76,-0.022145
weight,1,13,77,-0.0245321
weight,1,13,78,-0.00503289
weight,1,13,79,-0.0812587
weight,1,13,80,0.0184235
weight,1,13,81,-0.00348285
weight,1,13,82,-0.0185872
