type,layer,row,col,value
weight,1,7,2,-0.0020153
weight,1,7,3,-0.00258774
weight,1,7,4,-0.000295695
weight,1,7,5,0.0135677
weight,1,7,6,-0.00188576
weight,1,7,7,0.00195387
weight,1,7,8,0.000928068
weight,1,7,9,-0.000222529
weight,1,7,10,-0.00302989
weight,1,7,11,-0.0105505
weight,1,7,12,0.00226218
weight,1,7,13,0.000420287
weight,1,7,14,-0.005973
weight,1,7,15,0.00227775
weight,1,7,16,0.000402815
weight,1,7,17,0.000600795
weight,1,7,18,0.00443835
weight,1,7,19,-0.00075323
weight,1,7,20,-0.00215498
weight,1,7,21,-0.00660545
weight,1,7,22,-0.00185476
weight,1,7,23,-0.017709
weight,1,7,24,0.000438378
weight,1,7,25,0.000100428
weight,1,7,26,0.00615153
weight,1,7,27,0.0137422
weight,1,7,28,0.00727183
weight,1,7,29,-0.0129451
weight,1,7,30,0.00743113
weight,1,7,31,-0.00444599
weight,1,7,32,-0.00179777
weight,1,7,33,0.00538372
weight,1,7,34,-0.0128769
weight,1,7,35,-0.00445866
weight,1,7,36,-0.00999849
weight,1,7,37,0.00841456
weight,1,7,38,-0.0162736
weight,1,7,39,0.00585756
weight,1,7,40,0.00442088
weight,1,7,41,-0.0099336
weight,1,7,42,0.00191477
weight,1,7,43,-0.00231116
weight,1,7,44,0.00247162
weight,1,7,45,-0.00415887
weight,1,7,46,-0.000711144
weight,1,7,47,-0.00123889
weight,1,7,48,0.000351141
weight,1,7,49,0.00321733
weight,1,7,50,-0.00823163
weight,1,7,51,0.0072466
weight,1,7,52,0.001147
weight,1,7,53,-0.00725228
weight,1,7,54,-0.00126025
weight,1,7,55,-0.00456103
weight,1,7,56,0.00525337
weight,1,7,57,-0.00264311
weight,1,7,58,-0.0185934
weight,1,7,59,-0.00199519
weight,1,7,60,0.00694662
weight,1,7,61,0.00218239
weight,1,7,62,0.000988504
weight,1,7,63,0.00347673
weight,1,7,64,-0.0055531
weight,1,7,65,0.00285986
weight,1,7,66,-0.0171803
weight,1,7,67,-0.00176842
weight,1,7,68,0.000629265
weight,1,7,69,0.000341463
weight,1,7,70,-0.00133806
weight,1,7,71,0.00188483
weight,1,7,72,-0.00042288
weight,1,7,73,0.00382457
weight,1,7,74,0.00463614
weight,1,7,75,0.00109489
weight,1,7,76,-0.000340139
weight,1,7,77,-0.00413249
weight,1,7,78,0.00213195
weight,1,7,79,-0.00844864
weight,1,7,80,0.015575
weight,1,7,81,0.00094717
weight,1,7,82,-2.591e-05
weight,1,7,83,-0.00190436
weight,1,7,84,-0.00351097
weight,1,7,85,-0.000929276
weight,1,7,86,-0.000913242
weight,1,7,87,0.00064898
weight,1,7,88,-0.000812896
weight,1,7,89,0.00334925
weight,1,7,90,0.00793487
weight,1,7,91,-0.00297837
weight,1,7,92,0.00430042
weight,1,7,93,-0.00340494
weight,1,7,94,0.000935792
weight,1,7,95,0.00118899
weight,1,7,96,0.000900049
weight,1,7,97,-0.00113583
weight,1,7,98,-0.000196148
weight,1,7,99,-0.0164096
weight,1,7,100,-0.000167196
weight,1,7,101,0.00108395
weight,1,7,102,0.00240857
weight,1,7,103,0.0016304
weight,1,7,104,0.0123473
weight,1,7,105,-0.000343732
weight,1,7,106,-0.00153544
weight,1,7,107,-0.00226112
weight,1,7,108,-0.00497133
weight,1,7,109,-0.00289681
weight,1,7,110,-0.00239088
weight,1,7,111,0.00124747
weight,1,7,112,-0.00601329
weight,1,7,113,-0.00465208
weight,1,7,114,0.0107837
weight,1,7,115,-0.0023423
weight,1,7,116,0.00293834
weight,1,7,117,-0.0117561
weight,1,7,118,0.00720078
weight,1,7,119,0.0110202
weight,1,7,120,0.00382016
weight,1,7,121,-0.000282851
weight,1,7,122,-0.00275408
weight,1,7,123,-0.00209179
weight,1,7,124,-0.0298941
weight,1,7,125,0.00209786
weight,1,7,126,0.00213011
weight,1,7,127,-0.00305288
weight,1,8,0,0.00145039
weight,1,8,1,-0.00422296
weight,1,8,2,-0.0042244
weight,1,8,3,-0.00210139
weight,1,8,4,-0.000657088
weight,1,8,5,0.00732668
weight,1,8,6,-0.000752942
weight,1,8,7,0.00131544
weight,1,8,8,0.000247313
weight,1,8,9,-0.00959887
weight,1,8,10,0.00144965
weight,1,8,11,0.000377995
weight,1,8,12,0.00383953
weight,1,8,13,0.00506707
weight,1,8,14,-0.00504498
weight,1,8,15,-0.00082818
weight,1,8,16,0.00400799
weight,1,8,17,-0.00569182
weight,1,8,18,0.00516264
weight,1,8,19,-0.00179863
weight,1,8,20,0.00122457
weight,1,8,21,-0.00874595
weight,1,8,22,0.00500332
weight,1,8,23,-0.0122114
weight,1,8,24,-0.00490004
weight,1,8,25,0.0136036
weight,1,8,26,0.00385889
weight,1,8,27,0.0121453
weight,1,8,28,-0.00371949
weight,1,8,29,-0.0219107
weight,1,8,30,0.0104817
weight,1,8,31,-0.00756651
weight,1,8,32,0.0120088
weight,1,8,33,0.00451487
weight,1,8,34,-6.54524e-07
weight,1,8,35,0.00741738
weight,1,8,36,-0.0104083
weight,1,8,37,0.00766913
weight,1,8,38,-0.0238943
weight,1,8,39,0.0079733
weight,1,8,40,0.000517619
weight,1,8,41,6.39204e-06
weight,1,8,42,0.00467593
weight,1,8,43,-0.00395236
weight,1,8,44,0.00727463
weight,1,8,45,-0.00811918
weight,1,8,46,-0.00788574
weight,1,8,47,0.000850013
weight,1,8,48,0.00320781
weight,1,8,49,0.0100341
weight,1,8,50,-0.0120136
weight,1,8,51,0.0125841
weight,1,8,52,-0.00317455
weight,1,8,53,-0.0128462
weight,1,8,54,0.00239373
weight,1,8,55,-0.00153902
weight,1,8,56,0.00255294
weight,1,8,57,-0.0067023
weight,1,8,58,-0.0260086
weight,1,8,59,-0.00181639
weight,1,8,60,0.0030194
weight,1,8,61,-0.000588978
weight,1,8,62,-0.0106188
weight,1,8,63,0.00402182
weight,1,8,64,-0.00655548
weight,1,8,65,0.00675907
weight,1,8,66,-0.0151711
weight,1,8,67,0.000175741
weight,1,8,68,-0.00637901
weight,1,8,69,-0.00247725
weight,1,8,70,-0.00150341
weight,1,8,71,-0.00275583
weight,1,8,72,0.00211544
weight,1,8,73,0.00204259
weight,1,8,74,0.00229517
weight,1,8,75,0.00213571
weight,1,8,76,0.00579335
weight,1,8,77,-0.00199068
weight,1,8,78,-0.00478354
weight,1,8,79,-0.000474799
weight,1,8,80,0.0158785
weight,1,8,81,-0.00738305
weight,1,8,82,0.00154222
weight,1,8,83,-0.00417528
weight,1,8,84,-0.00191619
weight,1,8,85,-0.0011959
weight,1,8,86,0.000602099
weight,1,8,87,-0.00103959
weight,1,8,88,-0.00768665
weight,1,8,89,0.005792
weight,1,8,90,0.0101476
weight,1,8,91,-0.00621902
weight,1,8,92,-0.00638579
weight,1,8,93,-0.00179926
weight,1,8,94,-0.00393189
weight,1,8,95,-0.00182341
weight,1,8,96,-0.00295418
weight,1,8,97,0.00162104
weight,1,8,98,-0.00979579
weight,1,8,99,-0.0112515
weight,1,8,100,-0.00169935
weight,1,8,101,0.00055535
weight,1,8,102,0.00780686
weight,1,8,103,-0.0132268
weight,1,8,104,0.0116203
weight,1,8,105,-0.000988921
weight,1,8,106,-0.00147539
weight,1,8,107,0.000194244
weight,1,8,108,-0.00494803
weight,1,8,109,-0.0159548
weight,1,8,110,-0.00193079
weight,1,8,111,0.0102063
weight,1,8,112,7.21774e-05
weight,1,8,113,-0.0120341
weight,1,8,114,-0.000105331
weight,1,8,115,-0.00255195
weight,1,8,116,0.00319659
weight,1,8,117,-0.00815809
weight,1,8,118,0.012476
weight,1,8,119,0.00444805
weight,1,8,120,0.00319347
weight,1,8,121,0.000438467
weight,1,8,122,-0.014896
weight,1,8,123,-0.00374123
weight,1,8,124,-0.0287603
weight,1,8,125,-0.00248132
weight,1,8,126,-0.000645643
weight,1,8,127,-0.0104336
weight,1,9,0,-0.00617021
weight,1,9,1,-0.0148022
weight,1,9,2,0.00165315
weight,1,9,3,-0.00243403
weight,1,9,4,-0.000340106
weight,1,9,5,0.00445388
weight,1,9,6,-0.000926619
weight,1,9,7,0.00254147
weight,1,9,8,-0.00269782
weight,1,9,9,-0.00706507
weight,1,9,10,-0.00137397
weight,1,9,11,-0.00292479
weight,1,9,12,0.00781279
weight,1,9,13,0.00461455
weight,1,9,14,-0.00901281
weight,1,9,15,0.000329517
weight,1,9,16,0.00713407
weight,1,9,17,-0.0209843
weight,1,9,18,0.0251993
weight,1,9,19,0.000432568
weight,1,9,20,-0.00231883
weight,1,9,21,-0.00835641
weight,1,9,22,0.0123114
weight,1,9,23,-0.0146274
weight,1,9,24,0.00056421
weight,1,9,25,-0.000455049
weight,1,9,26,-0.0114857
weight,1,9,27,-0.00246062
weight,1,9,28,-0.0015163
weight,1,9,29,-0.0309797
weight,1,9,30,0.025676
weight,1,9,31,-0.0131276
weight,1,9,32,0.0233881
weight,1,9,33,0.015088
weight,1,9,34,0.0123912
weight,1,9,35,0.00518573
weight,1,9,36,0.00607714
weight,1,9,37,0.00869879
weight,1,9,38,-0.0277742
weight,1,9,39,0.00799366
weight,1,9,40,-0.0103623
weight,1,9,41,0.00568762
weight,1,9,42,0.0222593
weight,1,9,43,-0.00274589
weight,1,9,44,0.000868262
weight,1,9,45,-0.0111295
weight,1,9,46,-0.0285385
weight,1,9,47,-0.00400913
weight,1,9,48,-0.000175144
weight,1,9,49,0.0128136
weight,1,9,50,-0.00854875
weight,1,9,51,-0.00763591
weight,1,9,52,-0.00960026
weight,1,9,53,-0.0117585
weight,1,9,54,0.00088904
weight,1,9,55,-0.00433844
weight,1,9,56,0.0156064
weight,1,9,57,-0.00512554
weight,1,9,58,-0.0274682
weight,1,9,59,-0.000401276
weight,1,9,60,-0.00494899
weight,1,9,61,-6.18098e-05
weight,1,9,62,-0.0201138
weight,1,9,63,0.00154021
weight,1,9,64,0.0120726
weight,1,9,65,-0.00740789
weight,1,9,66,-0.0169531
weight,1,9,67,0.00816372
weight,1,9,68,0.00642398
weight,1,9,69,0.00230993
weight,1,9,70,0.00254663
weight,1,9,71,-0.0182172
weight,1,9,72,0.012771
weight,1,9,73,0.00132286
weight,1,9,74,0.00745744
weight,1,9,75,0.00698313
weight,1,9,76,0.018369
weight,1,9,77,-0.00146356
weight,1,9,78,-0.00619461
weight,1,9,79,0.0152589
weight,1,9,80,0.0223202
weight,1,9,81,-0.00339257
weight,1,9,82,0.00548195
weight,1,9,83,-0.0068499
weight,1,9,84,-0.00365878
weight,1,9,85,-0.00103182
weight,1,9,86,-0.00359637
weight,1,9,87,0.000857197
weight,1,9,88,-0.00887476
weight,1,9,89,0.0128168
weight,1,9,90,0.0182222
weight,1,9,91,-0.00854519
weight,1,9,92,0.00287418
weight,1,9,93,0.00454236
weight,1,9,94,-0.0126428
weight,1,9,95,0.00636154
weight,1,9,96,-0.0147261
weight,1,9,97,0.00170055
weight,1,9,98,-0.0169811
weight,1,9,99,-0.00346295
weight,1,9,100,-0.010142
weight,1,9,101,0.00431577
weight,1,9,102,0.010402
weight,1,9,103,-0.0231403
weight,1,9,104,0.016514
weight,1,9,105,-0.00172697
weight,1,9,106,-0.00314943
weight,1,9,107,-0.00131059
weight,1,9,108,-0.0139423
weight,1,9,109,-0.00818598
weight,1,9,110,0.0005116
weight,1,9,111,0.0073011
weight,1,9,112,0.00276199
weight,1,9,113,-0.0157043
weight,1,9,114,0.00824908
weight,1,9,115,-0.00209415
weight,1,9,116,0.00254748
weight,1,9,117,-0.00653895
weight,1,9,118,0.0129693
weight,1,9,119,0.00337176
weight,1,9,120,0.0083205
weight,1,9,121,-0.00187075
weight,1,9,122,-0.0292648
weight,1,9,123,-0.0105168
weight,1,9,124,-0.0274452
weight,1,9,125,-0.0120783
weight,1,9,126,-0.0044299
weight,1,9,127,-0.0165948
weight,1,10,0,0.0182134
weight,1,10,1,-0.0429879
weight,1,10,2,0.024093
weight,1,10,3,-0.0053771
weight,1,10,4,-0.000884744
weight,1,10,5,0.0349414
weight,1,10,6,-7.72579e-05
weight,1,10,7,-0.0119072
weight,1,10,8,0.000357337
weight,1,10,9,0.00226048
weight,1,10,10,0.00271183
weight,1,10,11,-0.00964097
weight,1,10,12,0.0140249
weight,1,10,13,-0.0196879
weight,1,10,14,-0.00469721
weight,1,10,15,-0.00118853
weight,1,10,16,0.0118972
weight,1,10,17,-0.054767
weight,1,10,18,0.0682233
weight,1,10,19,0.000494391
weight,1,10,20,-0.000130205
weight,1,10,21,0.0140796
weight,1,10,22,0.0224351
weight,1,10,23,-0.0325473
weight,1,10,24,0.0192353
weight,1,10,25,-0.0523774
weight,1,10,26,0.00639985
weight,1,10,27,-0.024789
weight,1,10,28,0.0497231
weight,1,10,29,-0.0202858
weight,1,10,30,0.0679456
weight,1,10,31,-0.0355137
weight,1,10,32,0.0111707
weight,1,10,33,0.0261987
weight,1,10,34,-0.0015053
weight,1,10,35,-0.040612
weight,1,10,36,0.0350331
weight,1,10,37,0.0171681
weight,1,10,38,-0.00873585
weight,1,10,39,0.0493438
weight,1,10,40,-0.0194664
weight,1,10,41,0.00126623
weight,1,10,42,0.0424357
weight,1,10,43,0.0120774
weight,1,10,44,-0.0188977
weight,1,10,45,-0.00398642
weight,1,10,46,-0.073874
weight,1,10,47,-0.0213865
weight,1,10,48,-0.0190008
weight,1,10,49,0.0288162
weight,1,10,50,0.0114696
weight,1,10,51,-0.0361194
weight,1,10,52,-0.0157589
weight,1,10,53,0.000970185
weight,1,10,54,0.00431916
weight,1,10,55,-0.0049015
weight,1,10,56,0.04887
weight,1,10,57,-0.00471307
weight,1,10,58,-0.00695715
weight,1,10,59,0.00281937
weight,1,10,60,-0.00652839
weight,1,10,61,-0.00044086
weight,1,10,62,-0.0368696
weight,1,10,63,0.000124179
weight,1,10,64,0.0523951
weight,1,10,65,-0.0452862
weight,1,10,66,-0.0340859
weight,1,10,67,-0.00386106
weight,1,10,68,0.0311268
weight,1,10,69,-0.000884848
weight,1,10,70,0.014678
weight,1,10,71,-0.0521193
weight,1,10,72,0.0339452
weight,1,10,73,-0.0123829
weight,1,10,74,0.0199379
weight,1,10,75,0.0227822
weight,1,10,76,0.0300086
weight,1,10,77,-0.0156675
weight,1,10,78,-0.0164239
weight,1,10,79,0.0206814
weight,1,10,80,0.0463098
weight,1,10,81,-0.000285402
weight,1,10,82,0.0180174
weight,1,10,83,-0.0129503
weight,1,10,84,0.00802739
weight,1,10,85,-0.00428833
weight,1,10,86,-0.00270887
weight,1,10,87,-0.00844666
weight,1,10,88,0.00367357
weight,1,10,89,0.0198968
weight,1,10,90,0.0427056
weight,1,10,91,0.00629333
weight,1,10,92,0.0624089
weight,1,10,93,0.00174689
weight,1,10,94,-0.0125722
weight,1,10,95,0.0276419
weight,1,10,96,-0.0379233
weight,1,10,97,-0.00201516
weight,1,10,98,-0.0369213
weight,1,10,99,-0.0119925
weight,1,10,100,-0.0530555
weight,1,10,101,0.0342532
weight,1,10,102,0.00739417
weight,1,10,103,-0.0608862
weight,1,10,104,0.0204293
weight,1,10,105,-0.00187585
weight,1,10,106,-0.0244585
weight,1,10,107,0.00208198
weight,1,10,108,-0.0577984
weight,1,10,109,0.0215358
weight,1,10,110,-0.00138651
weight,1,10,111,-0.0184357
weight,1,10,112,-0.0210757
weight,1,10,113,0.00567973
weight,1,10,114,0.039663
weight,1,10,115,0.0103242
weight,1,10,116,-0.0122582
weight,1,10,117,0.0110706
weight,1,10,118,0.0239884
weight,1,10,119,0.0154934
weight,1,10,120,-0.0146509
weight,1,10,121,1.28985e-05
weight,1,10,122,-0.0606869
weight,1,10,123,-0.0174456
weight,1,10,124,-0.0369698
weight,1,10,125,0.0237749
weight,1,10,126,-0.0111539
weight,1,10,127,0.000111501
weight,1,11,0,0.0409655
weight,1,11,1,-0.0380218
weight,1,11,2,0.0420161
weight,1,11,3,-0.0100191
weight,1,11,4,0.00101102
weight,1,11,5,0.0607375
weight,1,11,6,0.00163138
weight,1,11,7,-0.0155711
weight,1,11,8,0.0168414
weight,1,11,9,0.0162916
weight,1,11,10,-0.00783918
weight,1,11,11,-0.0156036
weight,1,11,12,0.0189744
weight,1,11,13,-0.0321438
weight,1,11,14,0.00840348
weight,1,11,15,0.000341297
weight,1,11,16,0.0165964
weight,1,11,17,-0.0519694
weight,1,11,18,0.069552
weight,1,11,19,0.000960436
weight,1,11,20,-0.0020362
weight,1,11,21,0.0139987
weight,1,11,22,0.0109295
weight,1,11,23,-0.0481485
weight,1,11,24,0.0305188
weight,1,11,25,-0.0600813
weight,1,11,26,0.0469928
weight,1,11,27,0.000804293
weight,1,11,28,0.0996145
weight,1,11,29,0.00474363
weight,1,11,30,0.0707713
weight,1,11,31,-0.0340933
weight,1,11,32,-0.0137299
weight,1,11,33,0.0132724
weight,1,11,34,-0.0360258
weight,1,11,35,-0.0636211
weight,1,11,36,0.0331142
weight,1,11,37,0.0440175
weight,1,11,38,0.0115562
weight,1,11,39,0.0676339
weight,1,11,40,-0.0116417
weight,1,11,41,-0.023265
weight,1,11,42,0.0359565
weight,1,11,43,0.0145103
weight,1,11,44,-0.0167177
weight,1,11,45,0.0012824
weight,1,11,46,-0.059046
weight,1,11,47,-0.0330905
weight,1,11,48,-0.0278336
weight,1,11,49,0.0182386
weight,1,11,50,0.0248407
weight,1,11,51,-0.0212033
weight,1,11,52,-0.00979644
weight,1,11,53,0.0120504
weight,1,11,54,0.014022
weight,1,11,55,0.00193123
weight,1,11,56,0.0569297
weight,1,11,57,0.00738728
weight,1,11,58,0.00385481
weight,1,11,59,0.00419382
weight,1,11,60,0.0189874
weight,1,11,61,-2.13993e-05
weight,1,11,62,-0.0286139
weight,1,11,63,0.00624488
weight,1,11,64,0.0551004
weight,1,11,65,-0.0433268
weight,1,11,66,-0.0465227
weight,1,11,67,-0.018189
weight,1,11,68,0.0177577
weight,1,11,69,-0.000715902
weight,1,11,70,0.0122548
weight,1,11,71,-0.0440333
weight,1,11,72,0.0199497
weight,1,11,73,-0.0136891
weight,1,11,74,0.0283777
weight,1,11,75,0.0286865
weight,1,11,76,0.00865603
weight,1,11,77,-0.0273051
weight,1,11,78,-0.0214267
weight,1,11,79,-0.00293861
weight,1,11,80,0.0676827
weight,1,11,81,0.00559816
weight,1,11,82,0.0245072
weight,1,11,83,-0.0116044
weight,1,11,84,0.0141603
weight,1,11,85,0.000286746
weight,1,11,86,-0.00383154
weight,1,11,87,-0.0108272
weight,1,11,88,0.0147064
weight,1,11,89,0.0247076
weight,1,11,90,0.0521743
weight,1,11,91,0.0241538
weight,1,11,92,0.0861124
weight,1,11,93,-0.0242538
weight,1,11,94,0.005959
weight,1,11,95,0.0300919
weight,1,11,96,-0.0291404
weight,1,11,97,-0.00896213
weight,1,11,98,-0.0219501
weight,1,11,99,-0.0420901
weight,1,11,100,-0.0639023
weight,1,11,101,0.0414689
weight,1,11,102,-0.00092537
weight,1,11,103,-0.0456253
weight,1,11,104,0.0185926
weight,1,11,105,-0.0016954
weight,1,11,106,-0.0308678
weight,1,11,107,0.00132822
weight,1,11,108,-0.0756621
weight,1,11,109,0.0267925
weight,1,11,110,-0.00140335
weight,1,11,111,-0.0270762
weight,1,11,112,-0.0339792
weight,1,11,113,0.0252861
weight,1,11,114,0.0529942
weight,1,11,115,0.0153221
weight,1,11,116,-0.0253469
weight,1,11,117,0.0129929
weight,1,11,118,0.0298992
weight,1,11,119,0.0405294
weight,1,11,120,-0.0372533
weight,1,11,121,0.00834778
weight,1,11,122,-0.042148
weight,1,11,123,-0.0165483
weight,1,11,124,-0.0522012
weight,1,11,125,0.0709079
weight,1,11,126,-0.0110794
weight,1,11,127,0.00651891
weight,1,12,0,0.0266499
weight,1,12,1,-0.000675426
weight,1,12,2,0.0286919
weight,1,12,3,-0.0225544
weight,1,12,4,-0.00181576
weight,1,12,5,0.0424454
weight,1,12,6,-0.00127759
weight,1,12,7,0.0174221
weight,1,12,8,0.027358
weight,1,12,9,-0.0114379
weight,1,12,10,-0.00203301
weight,1,12,11,0.00689303
weight,1,12,12,0.0125467
weight,1,12,13,0.00428969
weight,1,12,14,-0.0114978
weight,1,12,15,-0.00116636
weight,1,12,16,-0.0148436
weight,1,12,17,0.00133795
weight,1,12,18,-0.0156689
weight,1,12,19,-0.000171868
weight,1,12,20,5.5497e-05
weight,1,12,21,-0.0213933
weight,1,12,22,-0.0156189
weight,1,12,23,-0.00873636
weight,1,12,24,-0.00625491
weight,1,12,25,0.0287652
weight,1,12,26,0.0489135
weight,1,12,27,0.0958338
weight,1,12,28,0.045449
weight,1,12,29,0.00247033
weight,1,12,30,0.0177525
weight,1,12,31,0.00033777
weight,1,12,32,-0.00730452
weight,1,12,33,0.000107552
weight,1,12,34,-0.0253533
weight,1,12,35,-0.000584619
weight,1,12,36,-0.0241084
weight,1,12,37,0.0601898
weight,1,12,38,0.0242825
weight,1,12,39,0.0119635
weight,1,12,40,0.0347943
weight,1,12,41,-0.0382462
weight,1,12,42,-0.0134888
weight,1,12,43,0.0197155
weight,1,12,44,0.0193589
weight,1,12,45,-0.00244855
weight,1,12,46,0.0346962
weight,1,12,47,-0.000552638
weight,1,12,48,0.011875
weight,1,12,49,0.00149066
weight,1,12,50,-0.0094173
weight,1,12,51,0.0619857
weight,1,12,52,0.00701911
weight,1,12,53,-0.016743
weight,1,12,54,0.0204627
weight,1,12,55,0.00166769
weight,1,12,56,-0.00402921
weight,1,12,57,0.0114123
weight,1,12,58,-0.0284246
weight,1,12,59,0.000169766
weight,1,12,60,0.0433907
weight,1,12,61,-0.000291301
weight,1,12,62,0.00415905
weight,1,12,63,0.00930571
weight,1,12,64,-0.0136494
weight,1,12,65,0.0169303
weight,1,12,66,-0.040889
weight,1,12,67,0.011233
weight,1,12,68,-0.0261071
weight,1,12,69,-0.0016493
weight,1,12,70,-0.00555733
weight,1,12,71,0.0202461
weight,1,12,72,-0.0177062
weight,1,12,73,0.00717008
weight,1,12,74,0.00732327
weight,1,12,75,0.0143812
weight,1,12,76,-0.00855222
weight,1,12,77,-0.0214133
weight,1,12,78,-0.0126035
weight,1,12,79,-0.0364009
weight,1,12,80,0.035762
weight,1,12,81,0.00337081
weight,1,12,82,0.00493907
weight,1,12,83,-0.00404384
weight,1,12,84,0.00538862
weight,1,12,85,0.0030812
weight,1,12,86,-0.00250786
weight,1,12,87,0.00444757
weight,1,12,88,0.00924116
weight,1,12,89,-0.0104549
weight,1,12,90,0.0229767
weight,1,12,91,0.0054511
weight,1,12,92,0.00955203
weight,1,12,93,-0.0318775
weight,1,12,94,0.0280446
weight,1,12,95,-0.00802908
weight,1,12,96,0.0276066
weight,1,12,97,-0.00457054
weight,1,12,98,0.0354414
weight,1,12,99,-0.0344087
weight,1,12,100,0.0146123
weight,1,12,101,-0.00128722
weight,1,12,102,0.000167586
weight,1,12,103,0.0237233
weight,1,12,104,0.0227889
weight,1,12,105,0.0010691
weight,1,12,106,0.00641373
weight,1,12,107,0.0016785
weight,1,12,108,-0.00567637
weight,1,12,109,-0.0260295
weight,1,12,110,-0.00175959
weight,1,12,111,0.00581487
weight,1,12,112,0.0112285
weight,1,12,113,-0.00430247
weight,1,12,114,0.0189569
weight,1,12,115,0.00794208
weight,1,12,116,0.00703693
weight,1,12,117,-0.00893014
weight,1,12,118,0.00855002
weight,1,12,119,0.0438068
weight,1,12,120,-0.000739572
weight,1,12,121,0.007614
weight,1,12,122,0.034579
weight,1,12,123,-0.00636764
weight,1,12,124,-0.0322655
weight,1,12,125,0.0593872
weight,1,12,126,0.0103154
weight,1,12,127,-0.0166638
weight,1,13,0,0.0653211
weight,1,13,1,0.0122637
weight,1,13,2,0.00232425
weight,1,13,3,-0.0157649
weight,1,13,4,-0.000235343
weight,1,13,5,0.0497966
weight,1,13,6,0.00116378
weight,1,13,7,0.0112591
weight,1,13,8,0.0417931
weight,1,13,9,-0.0198297
weight,1,13,10,0.0108207
weight,1,13,11,0.0267084
weight,1,13,12,0.00388814
weight,1,13,13,-0.0193447
weight,1,13,14,-0.00436248
weight,1,13,15,-0.0024717
weight,1,13,16,-0.0354166
weight,1,13,17,0.0273809
weight,1,13,18,-0.0487052
weight,1,13,19,-0.00221108
weight,1,13,20,-0.00658321
weight,1,13,21,-0.0181917
weight,1,13,22,-0.0223129
weight,1,13,23,0.0191944
weight,1,13,24,-0.0170873
weight,1,13,25,0.0339197
weight,1,13,26,0.0819771
weight,1,13,27,0.100128
weight,1,13,28,0.0387303
weight,1,13,29,0.0428338
weight,1,13,30,-0.0200137
weight,1,13,31,0.0242015
weight,1,13,32,-0.0308735
weight,1,13,33,-0.0245258
weight,1,13,34,-0.0526138
weight,1,13,35,-0.0137197
weight,1,13,36,-0.0436196
weight,1,13,37,0.0288819
weight,1,13,38,0.051263
weight,1,13,39,0.00729056
weight,1,13,40,0.0514602
weight,1,13,41,-0.0545765
weight,1,13,42,-0.0646009
weight,1,13,43,0.0179362
weight,1,13,44,0.0211248
weight,1,13,45,0.000520518
weight,1,13,46,0.0570331
weight,1,13,47,-0.000262265
weight,1,13,48,-0.00412697
weight,1,13,49,0.0049255
weight,1,13,50,-0.00686431
weight,1,13,51,0.0992138
weight,1,13,52,0.0233937
weight,1,13,53,-0.00433113
weight,1,13,54,0.0215926
weight,1,13,55,-0.00163279
weight,1,13,56,-0.0223341
weight,1,13,57,0.0195899
weight,1,13,58,0.0127711
weight,1,13,59,-0.00350178
weight,1,13,60,0.0441668
weight,1,13,61,0.00174026
weight,1,13,62,0.015092
weight,1,13,63,0.0109012
weight,1,13,64,-0.0534461
weight,1,13,65,0.029537
weight,1,13,66,-0.0390399
weight,1,13,67,-0.0154689
weight,1,13,68,-0.0649957
weight,1,13,69,-0.00253363
weight,1,13,70,-0.0130849
weight,1,13,71,0.0386177
weight,1,13,72,-0.0346933
weight,1,13,73,0.0125755
weight,1,13,74,-0.0105301
weight,1,13,75,0.000855359
weight,1,13,76,-0.017967
weight,1,13,77,-0.0239409
weight,1,13,78,-0.00779766
weight,1,13,79,-0.0740932
weight,1,13,80,0.0195418
